the	57914	"英[ðə , ði]
taken	820	"英[ˈteɪkən]
美[ˈteɪkən]
感兴趣的;被吸引的;携带;拿走;取走;运走;带去;引领;使达到，把…推向，把…带到;take的过去分词"
learn	820	"英[lɜːn]
美[lɜːrn]
学;学习;学到;学会;听到;得知;获悉;记住;背熟;熟记"
times	820	"英[taɪmz]
美[taɪmz]
乘以;倍;时间;时间，钟点，时刻;时，时间;为…安排时间;选择…的时机;计时;测定…所需的时间;在某一时刻击球;time的第三人称单数和复数"
interest	820	"英[ˈɪntrəst]
美[ˈɪntrəst]
兴趣;关注;引人关注的性质;吸引力;趣味;业余爱好;使感兴趣;使关注;利益"
family	819	"英[ˈfæməli]
美[ˈfæməli]
家，家庭;家庭;亲属;家族;家庭的;一家所有的;适合全家人的"
support	815	"英[səˈpɔːt]
美[səˈpɔːrt]
支持;拥护;鼓励;帮助;援助;资助;赞助;救助;支撑物;支承;支柱;支座"
perhaps	815	"英[pəˈhæps]
美[pərˈhæps]
可能;大概;也许;或许;假定;猜想;未定之事"
individual	814	"英[ˌɪndɪˈvɪdʒuəl]
美[ˌɪndɪˈvɪdʒuəl]
单独的;个别的;一个人的;供一人用的;独特的;与众不同的;个人;与众不同的人;有个性的人;某种类型的人;古怪的人"
therefore	809	"英[ˈðeəfɔː(r)]
美[ˈðerfɔːr]
因此;所以;因而"
small	809	"英[smɔːl]
美[smɔːl]
小的;小号的，小型的;成为小块;小小地;后腰;小件衣服"
sense	809	"英[sens]
美[sens]
感觉官能;感觉，意识;理解力;判断力;感觉到;意识到;觉察出;检测出"
view	809	"英[vjuː]
美[vjuː]
看法，意见，见解;态度;方法，方式;观看;看;视野;视域;视线;把…视为;以…看待;仔细察看;查看，察看"
company	808	"英[ˈkʌmpəni]
美[ˈkʌmpəni]
公司;商号;商行;剧团;演出团;陪伴;做伴"
living	803	"英[ˈlɪvɪŋ]
美[ˈlɪvɪŋ]
活着的;活的;在使用的;在实施的;生计;谋生;收入;生活方式;活着的人;住;居住;生存;活着;live的现在分词"
mind	803	"英[maɪnd]
美[maɪnd]
头脑;大脑;思考能力;智慧;思维方式;聪明人;富有才智的人;对烦恼，苦恼，焦虑;介意"
available	798	"英[əˈveɪləbl]
美[əˈveɪləbl]
可获得的;可购得的;可找到的;有空的"
makes	798	"英[meɪks]
美[meɪks]
制造;做;组装;写;出产;制订;铺床;make的第三人称单数"
within	798	"英[wɪˈðɪn]
美[wɪˈðɪn]
不出;在之内;在之间;在里面;在内部"
left	793	"英[left]
美[left]
左边的;左边;左方;左;左边的第一条路;左转弯;离开;离开居住地点;遗弃;丢弃;leave的过去分词和过去式;向左;在左边"
next	793	"英[nekst]
美[nekst]
下一个的;紧接着的;接下来的;紧随其后的;紧接着;随后;其次的;依次的;仅次于…的;用于询问，表示吃惊或困惑;下一位;下一个;下一件"
start	793	"英[stɑːt]
美[stɑːrt]
开始，着手，动手;发生，开始进行;开动;发动;启动;开头;开端;开始;起始优势;良好的基础条件"
attention	792	"英[əˈtenʃn]
美[əˈtenʃn]
注意;专心;留心;注意力;兴趣;关注;殷勤;关心;立正"
increase	787	"英[ɪnˈkriːs , ˈɪŋkriːs]
美[ɪnˈkriːs , ˈɪŋkriːs]
增长，增多;增加;增长;增多"
thus	782	"英[ðʌs]
美[ðʌs]
以此方式;如此;这样;因此;从而;所以"
ideas	782	"英[aɪˈdɪəz]
美[aɪˈdiəz]
想法;构思;主意;印象;概念;意见;看法;信念;idea的复数"
choice	781	"英[tʃɔɪs]
美[tʃɔɪs]
选择;挑选;抉择;选择权;选择的可能性;入选者;被选中的东西;优质的;上等的;优选的;中上级的;字斟句酌的;仔细推敲过的"
rate	781	"英[reɪt]
美[reɪt]
速度;进度;比率;率;价格;费用;评估;评价;估价;认为…是好的;看好;划分等级;分等"
defeated	778	"英[dɪˈfiːtɪd]
美[dɪˈfiːtɪd]
击败;战胜;使困惑;难住;使失败;阻挠;挫败;defeat的过去分词和过去式"
results	776	"英[rɪˈzʌlts]
美[rɪˈzʌlts]
后果;结果;胜利，胜局;发生;产生;result的第三人称单数和复数"
present	776	"英[ˈpreznt , prɪˈzent]
美[ˈpreznt , prɪˈzent]
现存的;当前的;出现;在场;出席;存在;礼物;礼品;目前;现在;把…交给;颁发;授予;提出;提交;展现，显示，表现"
me	776	"英[mi]
美[mi]
(I 的宾格)我;大调音阶的第3音"
away	771	"英[əˈweɪ]
美[əˈweɪ]
离开，在处;去别处;朝另一个方向;不在;离开"
really	771	"英[ˈriːəli]
美[ˈriːəli]
事实上，真正地，真实地;确实，的确;加强形容词或副词的语气"
knowledge	771	"英[ˈnɒlɪdʒ]
美[ˈnɑːlɪdʒ]
知识;学问;学识;知晓;知悉;了解"
young	770	"英[jʌŋ]
美[jʌŋ]
幼小的;未成熟的;年轻的;岁数不大的;相对年轻的;年轻人的;青年的;适合青年人的;年轻人，青年人;幼崽;幼兽;幼鸟"
market	770	"英[ˈmɑːkɪt]
美[ˈmɑːrkɪt]
集市;市场;商场;交易;买卖;交易量;商品的销售地;行销地区;消费群体;推销;促销"
clear	766	"英[klɪə(r)]
美[klɪr]
清晰易懂的;明白清楚的;不含混的;明显的;显然的;明确的;无疑的;清楚的;明白的;移走，搬走，清除;清理;使人离开;恢复畅通;不再受阻;离开;不靠近;不接触;一直"
history	765	"英[ˈhɪstri]
美[ˈhɪstri]
历史;发展史，历史;历史课;历史学"
problem	765	"英[ˈprɒbləm]
美[ˈprɑːbləm]
棘手的问题;难题;困难;逻辑题;数学题;找麻烦的;成问题的;惹乱子的"
hardly	765	"英[ˈhɑːdli]
美[ˈhɑːrdli]
几乎不;几乎没有;尤用于can或could之后，主要动词之前，强调做某事很难;刚刚;才"
conditions	760	"英[kənˈdɪʃnz]
美[kənˈdɪʃnz]
状态;状况;健康状况;疾病;训练;使习惯于;使适应;对…具有重要影响;影响;保持健康;养护;condition的第三人称单数和复数"
brackets	759	"英[ˈbrækɪts]
美[ˈbrækɪts]
括号;组级，等级;托架，支架;用括弧括上;把…等同考虑;把…相提并论;bracket的第三人称单数和复数"
understand	754	"英[ˌʌndəˈstænd]
美[ˌʌndərˈstænd]
懂;理解;领会;了解;认识到;明了;谅解;体谅"
lost	754	"英[lɒst]
美[lɔːst]
迷路的;迷失的;失去的;丢失的;丧失的;无法恢复的;得不到的;无法再找到的;无法再造的;遗失;丢失;损失，丧失，失去;被…夺去;lose的过去分词和过去式"
generally	749	"英[ˈdʒenrəli]
美[ˈdʒenrəli]
普遍地;广泛地;一般地;通常;大体上;笼统地;概括地;大概"
home	749	"英[həʊm]
美[hoʊm]
家;住所;房子，住宅，寓所;家乡;故乡;定居地;家的;家庭的;在家里做的;家用的;本国的;国内的;到家;向家;在家;到正确的位置;归巢，回家"
doing	749	"英[ˈduːɪŋ]
美[ˈduːɪŋ]
所做的事;发生的事;所作所为;做，干，办;做;行动;表现;进展，进行;do的现在分词"
under	749	"英[ˈʌndə(r)]
美[ˈʌndər]
在…下面;在…表面下;由…覆盖着;少于;小于;不足;比…年轻;在下面;在水下;较年轻;较低的;下面的"
control	748	"英[kənˈtrəʊl]
美[kənˈtroʊl]
管理权，控制权，支配权;控制能力;限制;限定;约束;管理;管制;指挥;控制;掌管;支配;阻止蔓延"
power	748	"英[ˈpaʊə(r)]
美[ˈpaʊər]
控制力;影响力;操纵力;统治;政权;能力;机会;驱动，推动;迅猛移动，快速前进"
women	747	"英[ˈwɪmɪn]
美[ˈwɪmən]
woman 的复数"
environment	738	"英[ɪnˈvaɪrənmənt]
美[ɪnˈvaɪrənmənt]
环境;客观环境;自然环境;生态环境;工作平台;软件包"
whose	738	"英[huːz]
美[huːz]
谁的;那个人的，那一个的，其;进一步提供信息时用"
followed	738	"英[ˈfɒləʊd]
美[ˈfɑːloʊd]
跟随;跟着;在…后发生，因…而发生;在…后做;follow的过去分词和过去式"
book	737	"英[bʊk]
美[bʊk]
书;书籍;印刷出版物;著作;本子;簿子;预约，预订;给预订飞机等座位;和预约演出日期"
recent	733	"英[ˈriːsnt]
美[ˈriːsnt]
近来的;新近的"
international	732	"英[ˌɪntəˈnæʃnəl]
美[ˌɪntərˈnæʃnəl]
国际的;国际体育比赛;国际体育比赛选手;外国人"
value	732	"英[ˈvæljuː]
美[ˈvæljuː]
价值;值，划算程度;用途;积极作用;重视;珍视;给…估价;给…定价"
growth	732	"英[ɡrəʊθ]
美[ɡroʊθ]
发育;成长;生长;增加;增长;增强;经济增长;经济发展"
situation	727	"英[ˌsɪtʃuˈeɪʃn]
美[ˌsɪtʃuˈeɪʃn]
情况;状况;形势;局面;地理位置，环境特点;职业;工作岗位"
united	727	"英[juˈnaɪtɪd]
美[juˈnaɪtɪd]
联合的;统一的;和谐的;一致的;团结的;用于团队和公司名称;联合，联手，团结;联结，联合;统一;unite的过去分词和过去式"
hand	727	"英[hænd]
美[hænd]
手;用…手的;用…只手的;帮助;协助;交;递;给"
growing	727	"英[ˈɡrəʊɪŋ]
美[ˈɡroʊɪŋ]
增加的;增长的;增强的;扩大;增加;增强;长大;长高;发育;成长;生长;grow的现在分词"
several	727	"英[ˈsevrəl]
美[ˈsevrəl]
几个;数个;一些;各自的;分别的"
almost	722	"英[ˈɔːlməʊst]
美[ˈɔːlmoʊst]
几乎;差不多"
able	722	"英[ˈeɪbl]
美[ˈeɪbl]
能;能够;有才智的;有才能的;擅长的"
countries	721	"英[ˈkʌntriz]
美[ˈkʌntriz]
国;国家;地区，区域;全国人民;国民;全民;country的复数"
form	721	"英[fɔːm]
美[fɔːrm]
类型;种类;形式;外表;样子;表格;出现，产生;形成;成形，组成;制作"
lives	721	"英[lɪvz , laɪvz]
美[lɪvz , laɪvz]
住;居住;生存;活着;live的第三人称单数和life的复数"
population	721	"英[ˌpɒpjuˈleɪʃn]
美[ˌpɑːpjuˈleɪʃn]
人口，人口数量;某领域的生物;族群;人口"
matter	721	"英[ˈmætə(r)]
美[ˈmætər]
课题;事情;问题;事态;当前的状况;怎么了;事关紧要;要紧;有重大影响"
anything	716	"英[ˈeniθɪŋ]
美[ˈeniθɪŋ]
(用于否定句、疑问句也用于if或whether之后，或紧接prevent、ban、avoid等动词，代替something)任何东西，任何事物;随便哪个东西;随便什么事物;重要东西;重要事物"
natural	716	"英[ˈnætʃrəl]
美[ˈnætʃrəl]
自然的;天然的;正常的;意料之中的;天生的;本能的;与生俱来的;有天赋的人;擅长做某事的人;本位音，还原音，本位号"
big	710	"英[bɪɡ]
美[bɪɡ]
大的，巨大的;年龄较大的;重大的;严重的;大大;给人印象深地"
nothing	705	"英[ˈnʌθɪŋ]
美[ˈnʌθɪŋ]
没有什么;没有一件东西;无关紧要的东西;毫无趣味的事"
greater	705	"英[ˈgreɪtə]
美[ˈgreɪtər]
great 的比较级;大的"
influence	705	"英[ˈɪnfluəns]
美[ˈɪnfluəns]
影响;作用;支配力;控制力;影响力;有影响的人;对…起作用;支配;左右"
professional	705	"英[prəˈfeʃənl]
美[prəˈfeʃənl]
职业的;专业的;有职业的;娴熟的;训练有素的;精通业务的;专门人员;专业人士;专家;职业运动员;专业人员;内行;专门人才;技术精湛者;老练的人"
provide	705	"英[prəˈvaɪd]
美[prəˈvaɪd]
提供;供应;给予;规定"
bring	705	"英[brɪŋ]
美[brɪŋ]
带…到某处;带来;取来;提供;供给;导致;引起"
language	704	"英[ˈlæŋɡwɪdʒ]
美[ˈlæŋɡwɪdʒ]
语言;语言文字;言语;说话;某种类型的言语"
companies	704	"英[ˈkʌmpəniz]
美[ˈkʌmpəniz]
公司;商号;商行;剧团;演出团;陪伴;做伴;company的复数"
essential	700	"英[ɪˈsenʃl]
美[ɪˈsenʃl]
完全必要的;必不可少的;极其重要的;本质的;基本的;根本的;必不可少的东西;必需品;要点;要素;实质"
done	700	"英[dʌn]
美[dʌn]
完毕;了结;结束;煮熟;熟了;合乎礼仪;合乎规矩;得体;行，好;做，干，办;做;行动;表现;进展，进行;do的过去分词"
needs	700	"英[niːdz]
美[niːdz]
必定;必须;需要;特别需要;迫切要求;需要的事物;欲望;必需;有必要;need的第三人称单数和复数"
attitude	700	"英[ˈætɪtjuːd]
美[ˈætɪtuːd]
态度;看法;我行我素的作派;姿势"
parents	699	"英[ˈpeərənts]
美[ˈperənts]
父亲;亲本，亲代，父本，母本;创始机构;母公司;总部;parent的复数"
search	699	"英[sɜːtʃ]
美[sɜːrtʃ]
搜索;搜寻;搜查;查找;检索;搜身;思索，细想"
car	694	"英[kɑː(r)]
美[kɑːr]
小汽车;轿车;火车车厢"
music	694	"英[ˈmjuːzɪk]
美[ˈmjuːzɪk]
音乐;乐曲;乐曲创作艺术;乐谱"
particular	694	"英[pəˈtɪkjələ(r)]
美[pərˈtɪkjələr]
专指的，特指的;不寻常的;格外的;特别的;讲究;挑剔;细节，详情;详细资料;详细介绍材料"
sure	689	"英[ʃʊə(r)]
美[ʃʊr]
确信;确知;肯定;有把握;一定，必定，无疑;无疑;当然;确实，的确;不用客气，应该的"
order	689	"英[ˈɔːdə(r)]
美[ˈɔːrdər]
顺序;次序;条理;治安;秩序;规矩;命令;指挥;要求;订购;订货;要求提供服务;点"
half	689	"英[hɑːf]
美[hæf]
一半;半;半场，半局;半品脱;半数;绝大部分;到一半程度;部分地"
moral	688	"英[ˈmɒrəl]
美[ˈmɔːrəl]
道德的;道义上的;道德上的;品行端正的;有道德的;品行，道德;寓意;教益"
food	688	"英[fuːd]
美[fuːd]
食物"
identify	684	"英[aɪˈdentɪfaɪ]
美[aɪˈdentɪfaɪ]
确认;认出;鉴定;找到;发现;显示;说明身份"
personal	683	"英[ˈpɜːsənl]
美[ˈpɜːrsənl]
个人的;私人的;人际的;个性的;私事的;人事栏;分类人事广告版;人称代名词;关于个人的简讯"
above	683	"英[əˈbʌv]
美[əˈbʌv]
在…上面;超过，多于，大于;超过，胜过;在上面;在较高处;超过，更多，更大;上文;前文;前文述及的;上述的"
improve	678	"英[ɪmˈpruːv]
美[ɪmˈpruːv]
改进;改善"
complete	673	"英[kəmˈpliːt]
美[kəmˈpliːt]
完全的，彻底的;全部的;完整的;整个的;包括，含有;完成;结束;填写;使完整;使完美"
essay	672	"英[ˈeseɪ , eˈseɪ]
美[ˈeseɪ , eˈseɪ]
文章，短文;论说文;小品文;企图;尝试;试图"
together	672	"英[təˈɡeðə(r)]
美[təˈɡeðər]
在一起;共同;以使接触;到一起;关系密切;有婚姻关系;自信而妥实的"
everything	672	"英[ˈevriθɪŋ]
美[ˈevriθɪŋ]
每件事;所有事物;一切;形势;情况;生活;最重要的东西;最要紧的事情"
comprehension	671	"英[ˌkɒmprɪˈhenʃn]
美[ˌkɑːmprɪˈhenʃn]
理解力;领悟能力;理解练习"
cloze	667	"英[ˈkləʊz]
美[ˈkloʊz]
完形填空"
title	667	"英[ˈtaɪtl]
美[ˈtaɪtl]
名称，标题，题目;一种，一本;称号，头衔，职称，称谓;加标题，定题目"
behavior	666	"英[bɪ'heɪvjə(r)]
美[bɪ'heɪvjər]
行为;性能;表现;习性"
animals	666	"英[ˈænɪmlz]
美[ˈænɪmlz]
兽;牲畜;动物;animal的复数"
university	666	"英[ˌjuːnɪˈvɜːsəti]
美[ˌjuːnɪˈvɜːrsəti]
大学;高等学府"
develop	662	"英[dɪˈveləp]
美[dɪˈveləp]
成长，发展，壮大;开发;研制;患;出现;开始侵袭;开始影响"
sometimes	662	"英[ˈsʌmtaɪmz]
美[ˈsʌmtaɪmz]
有时;间或"
kinds	661	"英[kaɪndz]
美[kaɪndz]
同类的人;种类;kind的复数"
medical	661	"英[ˈmedɪkl]
美[ˈmedɪkl]
伤病的;疾病的;医疗的;内科的;体格检查"
earth	661	"英[ɜːθ]
美[ɜːrθ]
世界;地球;陆地;地面;大地;土;泥;泥土;把接地"
ability	661	"英[əˈbɪləti]
美[əˈbɪləti]
能力;才能;本领;才智"
buy	656	"英[baɪ]
美[baɪ]
买;购买;够支付;买通;收买;贿赂;合算的商品;买进的东西"
evidence	656	"英[ˈevɪdəns]
美[ˈevɪdəns]
根据;证明;证据;证据，证词，人证，物证;表明;作为…的证据"
needed	656	"英[ˈniːdɪd]
美[ˈniːdɪd]
需要;必需;有必要;need的过去分词和过去式"
cost	656	"英[kɒst]
美[kɔːst]
费用;花费;价钱;成本;努力，代价，损失;需付费;价钱为;使丧失;使损失;使付出努力;使做不愉快的事"
already	656	"英[ɔːlˈredi]
美[ɔːlˈredi]
已经;早已;已经，都"
became	656	"英[bɪˈkeɪm]
美[bɪˈkeɪm]
开始变得;变成;适合;与…相称;使显得漂亮;使好看;become的过去式"
asked	651	"英[ɑːskt]
美[æskt]
问;询问;要求;请求;恳求;征求;ask的过去分词和过去式"
necessary	651	"英[ˈnesəsəri]
美[ˈnesəseri]
必需的;必要的;必然的;无法避免的;必需品"
anyone	651	"英[ˈeniwʌn]
美[ˈeniwʌn]
(用于否定句、疑问句，也用于if或whether之后，或紧接prevent、forbid、avoid等动词，代替someone)任何人;随便哪个人;重要人物"
days	651	"英[deɪz]
美[deɪz]
一天;一日;白昼;白天;工作日;一天的活动时间;day的复数"
decision	650	"英[dɪˈsɪʒn]
美[dɪˈsɪʒn]
决定，抉择;决断;果断;作决定;决策"
thinking	650	"英[ˈθɪŋkɪŋ]
美[ˈθɪŋkɪŋ]
思想;思考;思维;想法;见解;思想的;有理智的;有思考力的;认为;以为;想;思索;琢磨;think的现在分词"
financial	650	"英[faɪˈnænʃl]
美[faɪˈnænʃl]
财政的;财务的;金融的;有钱的"
city	645	"英[ˈsɪti]
美[ˈsɪti]
都市;城市;特许市;特权市"
subject	645	"英[ˈsʌbdʒɪkt , səbˈdʒekt]
美[ˈsʌbdʒɪkt , səbˈdʒekt]
主题;题目;话题;题材;问题;学科;科目;课程;表现对象;绘画题材;可能受…影响的;易遭受…的;取决于;视…而定;受…支配;服从于;使臣服;使顺从;压服"
second	645	"英[ˈsekənd , sɪˈkɒnd]
美[ˈsekənd , sɪˈkɑːnd]
第二;居第二位的;另外的;外加的;以第二名;以第二位;第二，其次;秒;片刻;瞬间;支持，赞成;附议;临时调派;短期调任"
seen	645	"英[siːn]
美[siːn]
看见;见到;看出;看得见;看;有视力;观看;see的过去分词"
care	645	"英[keə(r)]
美[ker]
照料;照顾;照看;护理;小心;谨慎;忧虑;焦虑;引起烦恼的事;令人焦虑的事;关注;在意;担忧;关心;关怀;努力做"
loss	645	"英[lɒs]
美[lɔːs]
丧失;损失;丢失;亏损;亏蚀;去世;逝世"
cause	645	"英[kɔːz]
美[kɔːz]
原因;起因;理由;动机;缘故;事业，目标，思想;使发生;造成;引起;导致"
got	645	"英[ɡɒt]
美[ɡɑːt]
得到(get的过去式和过去分词);抓住"
highly	645	"英[ˈhaɪli]
美[ˈhaɪli]
很;非常;高标准地;高级地;大量地;钦佩地;赞赏地"
neatly	645	"英[ni:tlɪ]
美[ˈnitlɪ]
整洁地；干净地;灵巧地；利索地;恰好地；极好地"
usually	640	"英[ˈjuːʒuəli]
美[ˈjuːʒuəli]
通常地;正常地;一般地;经常地"
passages	640	"英[ˈpæsɪdʒɪz]
美[ˈpæsədʒəz]
通道;走廊;管路;章节;段落;乐段;passage的复数"
re	639	"英[reɪ , riː]
美[reɪ , riː]
关于，事由"
importance	634	"英[ɪmˈpɔːtns]
美[ɪmˈpɔːrtns]
重要性;重要;重大"
europe	634	"英[ˈjʊərəp]
美[ˈjʊrəp]
欧洲;欧盟;全欧洲"
came	634	"英[keɪm]
美[keɪm]
来;来到;到达，抵达;来做;来取;来拿;come的过去式"
mainly	634	"英[ˈmeɪnli]
美[ˈmeɪnli]
主要地;首要地;大部分;大多"
increased	634	"英[ɪnˈkriːst]
美[ɪnˈkriːst]
增长，增多;增加;increase的过去分词和过去式"
strong	634	"英[strɒŋ]
美[strɔːŋ]
强壮的;强健的;强的;强劲的;强烈的，深刻的"
lack	634	"英[læk]
美[læk]
缺乏;匮乏;短缺;没有;不足"
either	634	"英[ˈaɪðə(r)]
美[ˈaɪðər]
任何一个;每个，各方;也;而且;要么…要么，不是…就是，或者…或者"
americans	634	"英[əˈmɛrɪkənz]
美[əˈmɛrəkənz]
花旗布"
television	633	"英[ˈtelɪvɪʒn]
美[ˈtelɪvɪʒn]
电视机;电视节目;电视;电视系统;电视学;电视广播业"
federal	633	"英[ˈfedərəl]
美[ˈfedərəl]
联邦制的;联邦政府的;联邦主义者;同盟盟友"
expected	629	"英[ɪkˈspektɪd]
美[ɪkˈspektɪd]
预料的;预期的;预料;预期;预计;等待;期待;盼望;要求;指望;expect的过去分词和过去式"
here	629	"英[hɪə(r)]
美[hɪr]
在这里，向这里;现在;在这一点上;给某人东西或指出某物时说;喂，嘿;主动提议时说"
real	629	"英[ˈriːəl]
美[ˈriːəl]
真实的;实际存在的;非凭空想象的;真的;正宗的;非假冒的;非人工的;真正的;确实的;非常;很;实在;现实;实数"
thing	629	"英[θɪŋ]
美[θɪŋ]
东西;物;物件;物品;事物;用品，衣服;用具"
tell	629	"英[tel]
美[tel]
告诉;告知;提供;说明;显示;讲述;说;表达;台形土墩;讲的话;谈话;传闻"
soon	629	"英[suːn]
美[suːn]
很快;马上;不久;早;快"
researchers	628	"英[rɪˈsɜːtʃəz]
美[ˈrisərtʃərz]
研究员;科研工作者;researcher的复数"
foreign	628	"英[ˈfɒrən]
美[ˈfɔːrən]
外国的;涉外的;外交的;非典型的;陌生的"
forms	628	"英[fɔːmz]
美[fɔːrmz]
类型;种类;形式;外表;样子;表格;出现，产生;形成;成形，组成;制作;form的第三人称单数和复数"
production	623	"英[prəˈdʌkʃn]
美[prəˈdʌkʃn]
生产;制造;制作;产量;产生，分泌"
explain	623	"英[ɪkˈspleɪn]
美[ɪkˈspleɪn]
解释;说明;阐明;说明原因;解释理由"
considered	623	"英[kənˈsɪdəd]
美[kənˈsɪdərd]
经过慎重思考的;经过深思熟虑的;仔细考虑，细想;认为;以为;觉得;体谅;考虑到;顾及;consider的过去分词和过去式"
towards	623	"英[təˈwɔːdz]
美[tɔːrdz]
向;朝;对着;趋向，接近，将近;将近"
including	623	"英[ɪnˈkluːdɪŋ]
美[ɪnˈkluːdɪŋ]
包括…在内;包括;包含;使成为…的一部分;include的现在分词"
president	623	"英[ˈprezɪdənt]
美[ˈprezɪdənt]
总统;国家主席;会长，院长，主席;银行行长;总经理;董事长;总裁"
known	623	"英[nəʊn]
美[noʊn]
知名的;出了名的;已知的;知道;知悉;了解;认识到;懂得;意识到;确信;确知;肯定;know的过去分词"
