corporate	186	"英[ˈkɔːpərət]
confused	175	"英[kənˈfjuːzd]
美[kənˈfjuːzd]
糊涂的;迷惑的;不清楚的;混乱的;难懂的;使糊涂;使迷惑;混淆，混同;使更难于理解;confuse的过去分词和过去式"
target	175	"英[ˈtɑːɡɪt]
美[ˈtɑːrɡɪt]
目标;指标;目标，对象;靶;靶子;把…作为攻击目标;把…作为批评的对象;面向，把…对准"
campaign	175	"英[kæmˈpeɪn]
美[kæmˈpeɪn]
运动;战役;参加运动，领导运动"
creating	175	"英[kriˈeɪtɪŋ]
美[kriˈeɪtɪŋ]
创造;创作;创建;造成，引起，产生;授予;册封;create的现在分词"
advances	175	"英[ədˈvɑːnsɪz]
美[ədˈvænsɪz]
前进，行进;进步;进展;预付款;发展，进步;促进;推动;advance的第三人称单数和复数"
closely	175	"英[ˈkləʊsli]
美[ˈkloʊsli]
精密地；紧密地；严密地；仔细地；接近地"
complementary	175	"英[ˌkɒmplɪˈmentri]
美[ˌkɑːmplɪˈmentri]
互补的;补充的;相互补足的"
carrying	175	"英[ˈkæriɪŋ]
美[ˈkæriɪŋ]
拿;提;搬;扛;背;抱;运送;携带;佩戴;输送，传输，传送;carry的现在分词"
formerly	175	"英[ˈfɔːməli]
美[ˈfɔːrmərli]
以前;从前"
editor	175	"英[ˈedɪtə(r)]
美[ˈedɪtər]
主编，编辑;编辑，校订者，审校者;剪辑员，剪接师"
recovery	175	"英[rɪˈkʌvəri]
美[rɪˈkʌvəri]
恢复;痊愈;改善;回升;复苏;取回;收回;复得"
fault	175	"英[fɔːlt]
美[fɔːlt]
责任;过错;过失;弱点;缺点;缺陷;毛病;故障;发现错误;找出缺点"
inside	175	"英[ˌɪnˈsaɪd]
美[ˌɪnˈsaɪd]
在…内;在…里;少于;在里面;在监狱里;被监禁;里面;内部;内侧;慢车道;内侧，里道，内圈;内部的;里面的;从内部了解到的;内线干的"
oxygen	175	"英[ˈɒksɪdʒən]
美[ˈɑːksɪdʒən]
氧;氧气"
remark	175	"英[rɪˈmɑːk]
美[rɪˈmɑːrk]
谈论;言论;评述;引人注目;显耀;说起;评论"
pages	175	"英[ˈpeɪdʒɪz]
美[ˈpeɪdʒɪz]
页，面，张，版;页面，版面;历史篇章，历史篇页;呼叫;用传呼机传呼;page的第三人称单数和复数"
prediction	175	"英[prɪˈdɪkʃn]
美[prɪˈdɪkʃn]
预言;预测;预告"
implied	175	"英[ɪmˈplaɪd]
美[ɪmˈplaɪd]
含有…的意思;暗示;暗指;说明;表明;必然包含;使有必要;imply的过去分词和过去式"
generate	175	"英[ˈdʒenəreɪt]
美[ˈdʒenəreɪt]
产生;引起"
biology	175	"英[baɪˈɒlədʒi]
美[baɪˈɑːlədʒi]
生物学;生理"
arrival	175	"英[əˈraɪvl]
美[əˈraɪvl]
到达;抵达;到达者;抵达物;引进，采用，推行"
accessible	175	"英[əkˈsesəbl]
美[əkˈsesəbl]
可到达的;可接近的;可进入的;可使用的;可见到的;容易理解的;易懂的;易接近的;易相处的;易打交道的"
stands	175	"英[stændz]
美[stændz]
站立;立;直立;站起来;起立;使直立;竖放;使站立;态度;立场;观点;保卫;捍卫;维护;抵抗;货摊;售货亭;stand的第三人称单数和复数"
communities	175	"英[kəˈmjuːnɪtiz]
美[kəmˈjunətiz]
社区;社会;团体;社团;界;共享;共有;community的复数"
wisdom	175	"英[ˈwɪzdəm]
美[ˈwɪzdəm]
智慧;才智;精明;明智;知识，学问"
appoint	175	"英[əˈpɔɪnt]
美[əˈpɔɪnt]
任命;委任;安排，确定"
destroyed	175	"英[dɪˈstrɔɪd]
美[dɪˈstrɔɪd]
摧毁;毁灭;破坏;杀死，消灭，人道毁灭;destroy的过去分词和过去式"
stations	175	"英[ˈsteɪʃnz]
美[ˈsteɪʃnz]
火车站;公共汽车站;长途汽车站;站;所;局;派驻;使驻扎;到某处站;把…安置到;station的第三人称单数和复数"
concepts	175	"英[ˈkɒnsɛpts]
美[ˈkɑnsɛpts]
概念;观念;concept的复数"
actor	175	"英[ˈæktə(r)]
美[ˈæktər]
演员"
primitive	175	"英[ˈprɪmətɪv]
美[ˈprɪmətɪv]
原始的;远古的;人类或动物发展早期的;发展水平低的;落后的;文艺复兴前的艺术家;原始派画家"
fears	175	"英[fɪəz]
美[fɪrz]
害怕;畏惧;惧怕;担心;担忧;恐怕;fear的第三人称单数"
describes	175	"英[dɪˈskraɪbz]
美[dɪˈskraɪbz]
描述;形容;把…称为;做…运动;画出…图形;形成…形状;describe的第三人称单数"
compensate	175	"英[ˈkɒmpenseɪt]
美[ˈkɑːmpenseɪt]
补偿;弥补;给赔偿"
confusing	175	"英[kənˈfjuːzɪŋ]
美[kənˈfjuːzɪŋ]
难以理解的;不清楚的;使糊涂;使迷惑;混淆，混同;使更难于理解;confuse的现在分词"
annual	175	"英[ˈænjuəl]
美[ˈænjuəl]
每年的;一年一次的;年度的;一年的;年刊;年报;年鉴;一年生植物;一季生植物"
boss	175	"英[bɒs]
美[bɔːs]
老板;工头;领班;总经理;领导;对发号施令;很好的"
rough	175	"英[rʌf]
美[rʌf]
粗糙的;不平滑的;高低不平的;不确切的;粗略的;大致的;粗暴的;粗野的;猛烈的;长草区;草稿;草图;暴徒;粗野的人;粗暴地对待;使粗糙;草拟;粗鲁地;粗野地"
denied	175	"英[dɪˈnaɪd]
美[dɪˈnaɪd]
否认;否定;拒绝承认;拒绝接受;拒绝;拒绝给予;deny的过去分词和过去式"
obtained	175	"英[əbˈteɪnd]
美[əbˈteɪnd]
获得，赢得;存在;流行;沿袭;obtain的过去分词和过去式"
independently	175	"英[ˌɪndɪ'pendəntlɪ]
美[ˌɪndɪˈpɛndəntlɪ]
独立地；自立地;无关地"
code	174	"英[kəʊd]
美[koʊd]
密码;暗码;电码;代码;编码;道德准则;行为规范;为…编码;把…译成密码;编程序"
library	174	"英[ˈlaɪbrəri]
美[ˈlaɪbreri]
图书馆;藏书楼;图书室;资料室;个人收藏"
wise	169	"英[waɪz]
美[waɪz]
充满智慧的;明智的;英明的;明察善断的;高明的;有判断力的;了解;使知道;教导"
assigned	169	"英[əˈsaɪnd]
美[əˈsaɪnd]
分配;分派，布置;指定;指派;委派;派遣;assign的过去分词和过去式"
fiction	169	"英[ˈfɪkʃn]
美[ˈfɪkʃn]
小说;虚构的事;假想之物"
kill	169	"英[kɪl]
美[kɪl]
杀死;弄死;导致死亡;毁灭;破坏;扼杀;使停止;使痛苦;使疼痛;使受折磨;杀死，捕杀;被捕杀的动物;猎物"
amounts	169	"英[əˈmaʊnts]
美[əˈmaʊnts]
金额;数量;数额;合计，共计;等同，接近;amount的第三人称单数和复数"
technologies	169	"英[tɛkˈnɒlədʒiz]
美[tɛkˈnɑlədʒiz]
科技;工艺;工程技术;技术学;工艺学;技术性机器;technology的复数"
voice	169	"英[vɔɪs]
美[vɔɪs]
嗓音;说话声;歌唱声;有…嗓音的;嗓音…的;发言权;发表意见的权利;影响;表示，表达，吐露;发浊音;发嗓音"
escape	169	"英[ɪˈskeɪp]
美[ɪˈskeɪp]
逃跑，逃走，逃出;逃脱，摆脱，逃避;避开，避免;逃跑;逃脱;逃避;逃避现实;解脱;消遣;漏出，逸出，渗出"
perceive	169	"英[pəˈsiːv]
美[pərˈsiːv]
注意到;意识到;察觉到;将…理解为;将…视为;认为"
delay	169	"英[dɪˈleɪ]
美[dɪˈleɪ]
延迟的时间;延期;耽搁;延误;延迟;推迟;使迟到;使耽搁;使拖延"
explosion	169	"英[ɪkˈspləʊʒn]
美[ɪkˈsploʊʒn]
爆炸，爆破，爆裂;突增;猛增;激增;突然爆发，迸发"
cent	169	"英[sent]
美[sent]
分(辅币单位，相当于许多国家主币面值的1%，如美元或欧元的1%);分币"
liable	169	"英[ˈlaɪəbl]
美[ˈlaɪəbl]
负有偿付责任;可能;可能受…影响"
suffer	169	"英[ˈsʌfə(r)]
美[ˈsʌfər]
受苦，受难，受折磨;遭受;蒙受;变差;变糟"
paul	169	"英[pɔ:l]
美[pɔ:l]
保罗;使徒保罗;男子名"
exposure	169	"英[ɪkˈspəʊʒə(r)]
美[ɪkˈspoʊʒər]
面临，遭受;揭露;亮相，被报道"
volume	169	"英[ˈvɒljuːm]
美[ˈvɑːljuːm]
体积;容积;容量;量;额;音量;响度"
analyze	169	"英[ˈænəlaɪz]
美[ˈænəlaɪz]
分析；研究；分解；解析"
damaged	169	"英[ˈdæmɪdʒd]
美[ˈdæmɪdʒd]
损害;伤害;毁坏;破坏;damage的过去分词和过去式"
constantly	169	"英[ˈkɒnstəntli]
美[ˈkɑːnstəntli]
始终;一直;重复不断地"
leaving	169	"英[ˈliːvɪŋ]
美[ˈliːvɪŋ]
离开;离开居住地点;遗弃;丢弃;leave的现在分词"
suspicion	169	"英[səˈspɪʃn]
美[səˈspɪʃn]
怀疑;嫌疑;感觉;看法;猜疑;不放心"
predict	169	"英[prɪˈdɪkt]
美[prɪˈdɪkt]
预言;预告;预报"
influential	169	"英[ˌɪnfluˈenʃl]
美[ˌɪnfluˈenʃl]
有很大影响的;有支配力的"
monkey	169	"英[ˈmʌŋki]
美[ˈmʌŋki]
猴子;顽皮的孩子;调皮鬼;捣蛋鬼;500英镑;胡闹;捣蛋嘲弄"
reducing	169	"英[rɪˈdjuːsɪŋ]
美[rɪˈduːsɪŋ]
减少，缩小;蒸发;减轻体重;节食;reduce的现在分词"
sample	169	"英[ˈsɑːmpl]
美[ˈsæmpl]
样本，样品;取样，样本，样;样品，货样;尝;品尝;尝试;体验;抽样检验;取样;采样;节录，选录"
counterparts	169	"英[ˈkaʊntəpɑːts]
美[ˈkaʊntərˌpɑrts]
职位相当的人;对应的事物;counterpart的复数"
pretty	169	"英[ˈprɪti]
美[ˈprɪti]
颇;相当;十分;非常;极;很;漂亮的;标致的;妩媚的;动人的;赏心悦目的;动听的;美观的;精致的;漂亮的人"
specialization	169	"英[ˌspeʃəlaɪ'zeɪʃ(ə)n]
美[ˌspeʃ(ə)lɪ'zeɪʃ(ə)n]
专门化;特化"
surely	169	"英[ˈʃʊəli]
美[ˈʃʊrli]
想必;用于否定句，表示难以置信;无疑;必定"
courses	169	"英[ˈkɔːsɪz]
美[ˈkɔːrsɪz]
课程，讲座;课程;航向，航线;快速地流动;奔流;course的第三人称单数和复数"
emotions	169	"英[ɪˈməʊʃənz]
美[ɪˈmoʊʃənz]
强烈的感情;激情;情感;情绪;emotion的复数"
greek	169	"英[ɡriːk]
美[ɡriːk]
希腊人;古希腊人;希腊语;学生联谊会会员，女生联谊会会员"
parallel	169	"英[ˈpærəlel]
美[ˈpærəlel]
平行的;极相似的;同时发生的;相应的;对应的;并行的;极其相似的人;相似特征;相似特点;纬线，纬圈;与…相似;与…同时发生;与…媲美;比得上;平行地，并列地"
table	169	"英[ˈteɪbl]
美[ˈteɪbl]
桌子;台子;几;一桌人;表;一览表;提出，把…列入议事日程;搁置"
threatened	169	"英[ˈθretnd]
美[ˈθretnd]
受到威胁的;感到危险的;扬言要;威胁;恐吓;预示凶兆;有…危险;危及;对…构成威胁;threaten的过去分词和过去式"
named	169	"英[neɪmd]
美[neɪmd]
命名;给…取名;说出…的名称;叫出…的名字;确定;说定;准确陈述;name的过去分词和过去式"
miss	169	"英[mɪs]
美[mɪs]
未击中;未得到;未达到;错过;未见到;未听到;未觉察;不理解;不懂;小姐，女士;小姐"
sb	169	"英[]
美[]
Solomon Islands 所罗门群岛"
promoting	169	"英[prəˈməʊtɪŋ]
美[prəˈmoʊtɪŋ]
促进;推动;促销;推销;提升;晋升;promote的现在分词"
marriage	169	"英[ˈmærɪdʒ]
美[ˈmærɪdʒ]
结婚;婚姻;婚姻生活;已婚状态;婚礼"
planned	169	"英[plænd]
美[plænd]
精心安排;计划;谋划;打算;期待;设计;安排;组织;策划;plan的过去分词和过去式"
collapsed	169	"英[kəˈlæpst]
美[kəˈlæpst]
倒塌，坍塌;倒下，昏倒，晕倒;坐下，躺下放松;collapse的过去分词和过去式"
establish	169	"英[ɪˈstæblɪʃ]
美[ɪˈstæblɪʃ]
建立;创立;设立;确立;使立足;使稳固"
operations	169	"英[ɒpəˈreɪʃnz]
美[ɑːpəˈreɪʃnz]
手术;活动，行动;企业，公司;operation的复数"
select	169	"英[sɪˈlekt]
美[sɪˈlekt]
选择;挑选;选拔;选定;选择，选取;精选的;作为…精华的;优等的;有钱、有社会地位的人使用的"
extend	169	"英[ɪkˈstend]
美[ɪkˈstend]
使伸长;扩大;扩展;延长;使延期;扩大…的范围"
factory	169	"英[ˈfæktri]
美[ˈfæktri]
工厂;制造厂"
japanese	169	"英[ˌdʒæpəˈniːz]
美[ˌdʒæpəˈniːz]
日本人;日语;日本的;日本人的;日语的;日本文化的"
chosen	169	"英[ˈtʃəʊzn]
美[ˈtʃoʊzn]
选择;挑选;选取;宁愿;情愿;决定;choose的过去分词"
contents	169	"英[kənˈtents]
美[kənˈtents]
所容纳之物;所含之物;内容;目录，目次;主题，主要内容;满足;满意;知足;使满意;使满足;content的第三人称单数和复数"
advocate	169	"英[ˈædvəkeɪt , ˈædvəkət]
美[ˈædvəkeɪt , ˈædvəkət]
拥护;支持;提倡;拥护者;支持者;提倡者;辩护律师;出庭辩护人"
charge	169	"英[tʃɑːdʒ]
美[tʃɑːrdʒ]
要价，收费;指控;控告;指责;谴责;收;要价;把…记在账上;在某人账上记入;起诉"
mathematical	169	"英[ˌmæθəˈmætɪkl]
美[ˌmæθəˈmætɪkl]
数学的;数学的;运算能力强的"
mobile	169	"英[ˈməʊbaɪl]
美[ˈmoʊbl]
非固定的;可移动的;行动方便;腿脚灵便;易于变换社会阶层的;流动的;风铃;悬挂饰物"
lighting	169	"英[ˈlaɪtɪŋ]
美[ˈlaɪtɪŋ]
照明;灯光;布光;点燃;点火;开始燃烧;燃起来;照亮;使明亮;light的现在分词"
factor	169	"英[ˈfæktə(r)]
美[ˈfæktər]
因素;要素;因子;因数;数量，倍数;把…因素包括进去;分解…的因子，将…分解成因子;以代理商的身份行事;做代理商"
smith	169	"英[smɪθ]
美[smɪθ]
史密斯;铁匠;金属工匠"
soccer	169	"英[ˈsɒkə(r)]
美[ˈsɑːkər]
足球"
excess	169	"英[ɪkˈses , ˈekses]
美[ɪkˈses , ˈekses]
超过;过度;过分;过多的量;超过的量;免赔额;自负额;超额的;额外的;附加的;过度的"
deeper	169	"英[ˈdiːpə]
美[ˈdipər]
深深地;在深处;至深处;深的;厚的;纵深的;宽的;有…深的;deep的比较级"
driver	169	"英[ˈdraɪvə(r)]
美[ˈdraɪvər]
驾驶员;司机;驾车者;球杆;驱动程序"
economist	164	"英[ɪˈkɒnəmɪst]
美[ɪˈkɑːnəmɪst]
经济学家;经济专家"
stick	164	"英[stɪk]
美[stɪk]
将…刺入;刺;戳;插入;粘贴;粘住;放置;枝条;枯枝;柴火棍儿;球棍;条状物;棍状物"
rare	164	"英[reə(r)]
美[rer]
稀少的;稀罕的;珍贵的;半熟的;半生的"
vs	164	"英[]
美[ˈvɜrsəz]
〈英(=veterinary surgeon)兽医"
overseas	164	"英[ˌəʊvəˈsiːz]
美[ˌoʊvərˈsiːz]
外国的;海外的;在国外;在海外"
illustrate	164	"英[ˈɪləstreɪt]
美[ˈɪləstreɪt]
加插图于;给做图表;说明，解释;表明…真实;显示…存在"
branch	164	"英[brɑːntʃ]
美[bræntʃ]
树枝;分支;分部;分行;分店;政府部门;分支机构;分开;分岔"
associated	164	"英[əˈsəʊsieɪtɪd]
美[əˈsoʊsieɪtɪd]
有关联的;相关的;有联系的;联合的;联想;联系;交往;混在一起;表明支持;表示同意;associate的过去分词和过去式"
dealing	164	"英[ˈdiːlɪŋ]
美[ˈdiːlɪŋ]
活动，往来;经营作风;经营方式;买卖;交易;发牌;非法买卖毒品;贩毒;deal的现在分词"
belt	164	"英[belt]
美[belt]
腰带;皮带;传送带;传动带;地带;地区;猛击;狠打;飞奔;飞驰;用带系住"
seldom	164	"英[ˈseldəm]
美[ˈseldəm]
不常;很少;难得"
earned	164	"英[ɜːnd]
美[ɜːrnd]
挣得;赚得;挣钱;生;获;应得;博得;赢得;earn的过去分词和过去式"
tries	164	"英[traɪz]
美[traɪz]
试图;想要;设法;努力;试;试用;试做;试验;审理;审讯;审判;try的第三人称单数"
focusing	164	"英[ˈfəʊkəsɪŋ]
美[ˈfoʊkəsɪŋ]
集中;调节焦距;聚焦;focus的现在分词"
urban	164	"英[ˈɜːbən]
美[ˈɜːrbən]
城市的;都市的;城镇的"
curious	164	"英[ˈkjʊəriəs]
美[ˈkjʊriəs]
求知欲强的;好奇的;稀奇古怪;奇特;不寻常"
genetically	164	"英[dʒə'netɪklɪ]
美[dʒə'nɛtɪklɪ]
遗传上地"
guess	164	"英[ɡes]
美[ɡes]
猜测;估计;猜对;猜中;猜到;想;以为;猜想"
employee	164	"英[ɪmˈplɔɪiː]
美[ɪmˈplɔɪiː]
受雇者;雇工;雇员"
utopia	164	"英[juːˈtəʊpiə]
美[juːˈtoʊpiə]
乌托邦;空想的完美境界"
objective	164	"英[əbˈdʒektɪv]
美[əbˈdʒektɪv]
目标;目的;物镜;客观的;就事论事的;不带个人感情的;客观存在的;基于事实的;宾格的"
dedicated	164	"英[ˈdedɪkeɪtɪd]
美[ˈdedɪkeɪtɪd]
献身的：专心致志的;一心一意的;专用的;专门用途的;把…奉献给;题献词;为…举行奉献典礼;为举行落成典礼;dedicate的过去分词和过去式"
department	164	"英[dɪˈpɑːtmənt]
美[dɪˈpɑːrtmənt]
部;司;局;处;系;科;部门"
handle	164	"英[ˈhændl]
美[ˈhændl]
处理，应付;触，拿，搬动;控制，操纵;把手;拉手;柄;把;提梁;有…个柄的;有…柄的"
tasks	164	"英[tɑːsks]
美[tæsks]
任务，工作;活动;交给某人;派给某人;task的第三人称单数和复数"
employed	164	"英[ɪmˈplɔɪd]
美[ɪmˈplɔɪd]
雇用;应用;运用;使用;employ的过去分词和过去式"
readily	164	"英[ˈredɪli]
美[ˈredɪli]
快捷地;轻而易举地;便利地;欣然地;乐意地"
creates	164	"英[kriˈeɪts]
美[kriˈeɪts]
创造;创作;创建;造成，引起，产生;授予;册封;create的第三人称单数"
functioning	164	"英[ˈfʌŋkʃnɪŋ]
美[ˈfʌŋkʃnɪŋ]
起作用;正常工作;运转;function的现在分词"
spoken	164	"英[ˈspəʊkən]
美[ˈspoʊkən]
说话…的;谈;谈话;交谈;说话;讲话;提起;讲述;speak的过去分词"
wife	164	"英[waɪf]
美[waɪf]
妻子;太太;夫人;已婚妇女"
attached	164	"英[əˈtætʃt]
美[əˈtætʃt]
依恋;爱慕;附属于;为…工作;所附的;把…固定，把…附;认为有重要性;重视;参加，和…在一起，缠着;attach的过去分词和过去式"
productive	164	"英[prəˈdʌktɪv]
美[prəˈdʌktɪv]
生产的;多产的;有效益的;富有成效的;引起;导致;唤起"
interaction	164	"英[ˌɪntərˈækʃən]
美[ˌɪntəˈrækʃən]
相互影响；交互作用；交相感应；干扰"
nurses	164	"英[ˈnɜːsɪz]
美[ˈnɜːrsɪz]
护士;女保育员，保姆，女仆;看护，照料;调治，调养;怀抱;怀有;心藏;nurse的第三人称单数和复数"
weak	164	"英[wiːk]
美[wiːk]
虚弱的;无力的;不牢固的;易损坏的;易破的;易受影响的;懦弱的;软弱无力的"
clothes	164	"英[kləʊðz]
美[kloʊðz]
衣服;服装;给…穿衣;为提供衣服;clothe的第三人称单数"
imagination	164	"英[ɪˌmædʒɪˈneɪʃn]
美[ɪˌmædʒɪˈneɪʃn]
想象力;想象;想象的事物;幻想物;创造力;创作力"
smart	164	"英[smɑːt]
美[smɑːrt]
衣冠楚楚的;衣着讲究的;整洁而漂亮的;光鲜的;聪明的;机敏的;精明的;感到剧烈刺痛;难过，烦恼;创伤;刺痛;疼痛;痛苦"
surrounded	164	"英[səˈraʊndɪd]
美[səˈraʊndɪd]
围绕;环绕;包围，围住;与…紧密相关;surround的过去分词和过去式"
concentration	164	"英[ˌkɒnsnˈtreɪʃn]
美[ˌkɑːnsnˈtreɪʃn]
专心;专注;关注;重视;集中;聚集"
soil	164	"英[sɔɪl]
美[sɔɪl]
土壤;国土;领土;土地;弄脏"
practically	164	"英[ˈpræktɪkli]
美[ˈpræktɪkli]
几乎;差不多;很接近;实事求是地;实际地"
gender	164	"英[ˈdʒendə(r)]
美[ˈdʒendər]
性别;性"
persuade	164	"英[pəˈsweɪd]
美[pərˈsweɪd]
劝说;说服;使信服;使相信"
treated	164	"英[ˈtriːtɪd]
美[ˈtriːtɪd]
以…态度对待;以…方式对待;把…看作;把…视为;处理;讨论;treat的过去分词和过去式"
corporation	164	"英[ˌkɔːpəˈreɪʃn]
美[ˌkɔːrpəˈreɪʃn]
公司;法人;法人团体;市政委员会"
catching	164	"英[ˈkætʃɪŋ]
美[ˈkætʃɪŋ]
有传染性;有感染力;接住;截住;拦住;接;抓住;握住;catch的现在分词"
sick	164	"英[sɪk]
美[sɪk]
生病的，有病的;想呕吐;恶心;晕船;晕机;晕车;呕吐物;病人;使狗去咬;呕吐;追击"
minds	164	"英[maɪndz]
美[maɪndz]
头脑;大脑;思考能力;智慧;思维方式;聪明人;富有才智的人;对烦恼，苦恼，焦虑;介意;不关心;不在意;不考虑;mind的第三人称单数和复数"
warming	163	"英[ˈwɔːmɪŋ]
美[ˈwɔːrmɪŋ]
加温;温暖;暖和;变暖;温暖，变暖和;变得更友好，变得更温情;warm的现在分词;准备动作的，热身的"
criminal	163	"英[ˈkrɪmɪnl]
美[ˈkrɪmɪnl]
犯罪的;犯法的;涉及犯罪的;刑法的;刑事的;道德上错误的;不道德的;罪犯"
smell	163	"英[smel]
美[smel]
有…气味;闻到，嗅到;闻，嗅;气味;难闻的气味;臭味;嗅觉"
literature	163	"英[ˈlɪtrətʃə(r)]
美[ˈlɪtrətʃər]
文学;文学作品;文献，著作，资料"
machinery	158	"英[məˈʃiːnəri]
美[məˈʃiːnəri]
机器;大型机器;机器的运转部分;机械装置;组织;机构;系统;体制"
consequence	158	"英[ˈkɒnsɪkwəns]
美[ˈkɑːnsɪkwens]
结果;后果;重要性"
ancient	158	"英[ˈeɪnʃənt]
美[ˈeɪnʃənt]
古代的;古老的;很老的;古代人;古文明国的国民;<古>高龄老人;<古>旗手"
admired	158	"英[ədˈmaɪəd]
美[ədˈmaɪərd]
钦佩;赞赏;仰慕;欣赏;admire的过去分词和过去式"
spite	158	"英[spaɪt]
美[spaɪt]
恶意;怨恨;故意使烦恼;存心使苦恼"
boom	158	"英[buːm]
美[buːm]
激增，繁荣;突然风靡的时期;帆桁;轰鸣;轰响;以低沉有力的声音说;迅速发展;激增;繁荣昌盛"
