corporate	186	"英[ˈkɔːpərət]
corporations	158	"英[ˌkɔːpəˈreɪʃənz]
美[ˌkɔrpəˈreɪʃənz]
公司;法人;法人团体;市政委员会;corporation的复数"
occurred	158	"英[əˈkɜːd]
美[əˈkɜːrd]
发生;出现;存在于;出现在;occur的过去分词和过去式"
son	158	"英[sʌn]
美[sʌn]
儿子;孩子;男性成员，子孙"
length	158	"英[leŋθ]
美[leŋθ]
长;长度;时间的长短;篇幅;片长"
wake	158	"英[weɪk]
美[weɪk]
醒;醒来;唤醒;弄醒;唤起;使再次感觉到;守夜;守灵;尾流，航迹"
connection	158	"英[kəˈnekʃn]
美[kəˈnekʃn]
联系，关联;联结;接通;连接;连接点;接头"
distinction	158	"英[dɪˈstɪŋkʃn]
美[dɪˈstɪŋkʃn]
差别;区别;对比;优秀;杰出;卓越;特质;特点;不同凡响"
eye	158	"英[aɪ]
美[aɪ]
眼睛;有…眼睛的;有…只眼的;视力;眼力;注视;审视;细看"
meanwhile	158	"英[ˈmiːnwaɪl]
美[ˈmiːnwaɪl]
同时;与此同时;其间;对比之下;其时，其间"
seek	158	"英[siːk]
美[siːk]
寻找;寻求;谋求;争取;请求"
indian	158	"英[ˈɪndiən]
美[ˈɪndiən]
印度人;加拿大土著;加拿大印第安人;印度的;印第安人的"
enter	158	"英[ˈentə(r)]
美[ˈentər]
进来;进去;进入;成为…的一员;加入;开始从事;开始参加;开始进入;着手进行"
incomes	158	"英[ˈɪnkʌmz]
美[ˈɪnˌkʌmz]
收入;收益;所得;income的复数"
flight	158	"英[flaɪt]
美[flaɪt]
空中航行，航程;航班飞机;班机;飞行;飞翔;使在空中飞行"
civilization	158	"英[ˌsɪvəlaɪˈzeɪʃn]
美[ˌsɪvələˈzeɪʃn]
文明;社会文明;文明世界;文明社会"
consequently	158	"英[ˈkɒnsɪkwəntli]
美[ˈkɑːnsɪkwentli]
因此;所以"
laughter	158	"英[ˈlɑːftə(r)]
美[ˈlæftər]
笑;笑声"
recommend	158	"英[ˌrekəˈmend]
美[ˌrekəˈmend]
推荐;举荐;介绍;劝告;建议;使显得吸引人;使受欢迎"
sending	158	"英[ˈsendɪŋ]
美[ˈsendɪŋ]
邮寄;发送;传达;转致;告知;派遣;打发;安排去;send的现在分词"
limits	158	"英[ˈlɪmɪts]
美[ˈlɪmɪts]
限度;限制;极限;限量;限额;境界，界限，范围;限定;减量;limit的第三人称单数和复数"
subtle	158	"英[ˈsʌtl]
美[ˈsʌtl]
不易察觉的;不明显的;微妙的;机智的;机巧的;狡猾的;巧妙的"
finished	158	"英[ˈfɪnɪʃt]
美[ˈfɪnɪʃt]
完成;不再与…打交道;垮台;失败;完蛋;完成了的;做好;结束;吃完，喝光，用尽;finish的过去分词和过去式"
peoples	158	"英[ˈpiːplz]
美[ˈpiːplz]
人;人们;大家;人民，国民;民族;种族;居住在;把…挤满人;住满居民;people的第三人称单数和复数"
frustration	158	"英[frʌˈstreɪʃn]
美[frʌˈstreɪʃn]
懊丧;懊恼;沮丧;令人懊丧的事物;受阻;受挫;阻止;挫败"
settled	158	"英[ˈsetld]
美[ˈsetld]
不大可能变动的;稳定的;舒适自在的;习惯的;结束;解决;决定，确定，安排好;定居;settle的过去分词和过去式"
mankind	158	"英[mænˈkaɪnd]
美[mænˈkaɪnd]
人类"
restaurants	158	"英[ˈrɛstrɒnts]
美[ˈrɛstəˌrɑnts]
餐馆;餐厅;restaurant的复数"
genetic	158	"英[dʒəˈnetɪk]
美[dʒəˈnetɪk]
基因的;遗传学的"
sold	158	"英[səʊld]
美[soʊld]
出让;转让;出售;售卖;销售得…;卖出…;售价是…;sell的过去分词和过去式"
radically	158	"英['rædɪkli]
美[ˈrædɪkli]
根本地;彻底地"
happening	158	"英[ˈhæpənɪŋ]
美[ˈhæpənɪŋ]
事件;发生的事情;即兴艺术表演;热闹的;时髦的;发生，出现;出现，发生;碰巧;恰好;happen的现在分词"
adjust	158	"英[əˈdʒʌst]
美[əˈdʒʌst]
调整;调节;适应;习惯;整理"
canada	158	"英[ˈkænədə]
美[ˈkænədə]
加拿大;缩写词为Ca，CA"
executives	158	"英[ɪgˈzɛkjʊtɪvz]
美[ɪgˈzɛkjətɪvz]
经理，主管领导，管理人员;行政领导，领导层;行政部门;executive的复数"
careers	158	"英[kəˈrɪəz]
美[kəˈrɪrz]
生涯;职业;经历;事业;猛冲，疾驰，飞奔;career的第三人称单数和复数"
somehow	158	"英[ˈsʌmhaʊ]
美[ˈsʌmhaʊ]
以某种方式;由于某种未知的原因;不知为什么;不知怎么地"
parliament	158	"英[ˈpɑːləmənt]
美[ˈpɑːrləmənt]
议会;国会;英国议会;一届议会的会期;一届议会"
circulation	158	"英[ˌsɜːkjəˈleɪʃn]
美[ˌsɜːrkjəˈleɪʃn]
血液循环;传递;流传;流通;社交活动，交际"
grammar	158	"英[ˈɡræmə(r)]
美[ˈɡræmər]
语法;文法;语言知识及运用能力;语法书"
reader	158	"英[ˈriːdə(r)]
美[ˈriːdər]
读者;读书…的人;阅读量大的人;简易读物;读本"
divorce	158	"英[dɪˈvɔːs]
美[dɪˈvɔːrs]
离婚的男子;离婚;分离;脱离;与离婚;判离婚;使分离;使脱离"
harvard	158	"英[ˈhɑːvəd]
美[ˈhɑrvərd]
美国哈佛大学;哈佛（John，1607—1638，移居美国之英国牧师，为哈佛大学之主要创办人）"
fuel	158	"英[ˈfjuːəl]
美[ˈfjuːəl]
燃料;刺激性言行;给…提供燃料;给加油;增加;加强;刺激"
ideals	158	"英[aɪˈdɪəlz]
美[aɪˈdilz]
理想;看似完美的思想;完美的人;ideal的复数"
debts	158	"英[dɛts]
美[dɛts]
借款;欠款;债务;负债情况;人情债;情义;恩情;debt的复数"
legitimate	158	"英[lɪˈdʒɪtɪmət]
美[lɪˈdʒɪtɪmət]
正当合理的;合情合理的;合法的;法律认可的;法定的;合法婚姻所生的;使合法;给予合法的地位;通过法律手段给以合法地位;正式批准;授权"
copy	158	"英[ˈkɒpi]
美[ˈkɑːpi]
复印件，副本，复制品;一本，一册，一份;稿件;消息，信息;复制;复印;仿造;临摹;抄写;誊写;模仿;效法;仿效"
win	158	"英[wɪn]
美[wɪn]
获胜，赢;赢得，夺取，获得，挣得;取得;胜利"
flexibility	158	"英[ˌfleksə'bɪləti]
美[ˌfleksə'bɪləti]
柔韧性；灵活性；弹性；适应性"
outlook	158	"英[ˈaʊtlʊk]
美[ˈaʊtlʊk]
观点;见解;世界观;人生观;前景;可能性;景色;景致;景观"
modest	158	"英[ˈmɒdɪst]
美[ˈmɑːdɪst]
些许的;不太大的;谦虚的;谦逊的;庄重的;朴素的;不性感的"
accuracy	158	"英[ˈækjərəsi]
美[ˈækjərəsi]
准确;精确"
hair	158	"英[heə(r)]
美[her]
毛发;头发;有…毛发的;茸毛"
authorized	158	"英[ˈɔːθəraɪzd]
美[ˈɔːθəraɪzd]
批准;授权;authorize的过去分词和过去式"
reveals	158	"英[rɪˈviːlz]
美[rɪˈviːlz]
揭示;显示;透露;显出;露出;展示;reveal的第三人称单数"
troubles	158	"英[ˈtrʌblz]
美[ˈtrʌblz]
问题;忧虑;困难;苦恼;疾病;疼痛;故障;使忧虑;使烦恼;使苦恼;劳驾;费神;麻烦;费事;费力;trouble的第三人称单数和复数"
collection	158	"英[kəˈlekʃn]
美[kəˈlekʃn]
收集物，收藏品;一批物品;一群人;取走;拿走;聚集;聚积"
apart	158	"英[əˈpɑːt]
美[əˈpɑːrt]
相隔，相距;不在一起;分离;分开;成碎片"
exam	158	"英[ɪɡˈzæm]
美[ɪɡˈzæm]
考试;检查;体检"
sector	157	"英[ˈsektə(r)]
美[ˈsektər]
部门，领域，行业;区域，地带;扇形"
verbal	153	"英[ˈvɜːbl]
美[ˈvɜːrbl]
文字的;言语的;词语的;口头的;动词的"
touch	153	"英[tʌtʃ]
美[tʌtʃ]
触摸;碰;接触;触及;移动;碰到;打;使受伤;触觉;触感;触;触摸时的感觉"
writes	153	"英[raɪts]
美[raɪts]
书写;写字;写作;作曲;编写;写信;write的第三人称单数"
warm	153	"英[wɔːm]
美[wɔːrm]
温暖的;暖和的;保暖的;保温的;温情的;热心的;友好的;温暖，变暖和;变得更友好，变得更温情;取暖;加热;使人暖和地;温暖地"
purchase	153	"英[ˈpɜːtʃəs]
美[ˈpɜːrtʃəs]
购买;采购;购买的东西;购买项目;握紧;抓牢;蹬稳;买"
peculiar	153	"英[pɪˈkjuːliə(r)]
美[pɪˈkjuːliər]
怪异的;奇怪的;不寻常的;特有的，特殊的;不适;不舒服"
varieties	153	"英[vəˈraɪətiz]
美[vəˈraɪətiz]
不同种类，多种式样;变化;多样化;多变性;变种，变体;异体;品种;variety的复数"
exception	153	"英[ɪkˈsepʃn]
美[ɪkˈsepʃn]
一般情况以外的人;例外;规则的例外;例外的事物"
mentally	153	"英[ˈmentəli]
美[ˈmentəli]
精神上;智力上;思想上"
banks	153	"英[bæŋks]
美[bæŋks]
银行;筹码;赌本;库存;库;把存入银行;开账户，存款;倾斜飞行;bank的第三人称单数和复数"
broad	153	"英[brɔːd]
美[brɔːd]
宽阔的;广阔的;…宽;涉及各种各样的人的;广泛的;婆娘"
tiny	153	"英[ˈtaɪni]
美[ˈtaɪni]
极小的;微小的;微量的"
elementary	153	"英[ˌelɪˈmentri]
美[ˌelɪˈmentri]
初级的;基础的;基本的;简单的;容易的"
radiation	153	"英[ˌreɪdiˈeɪʃn]
美[ˌreɪdiˈeɪʃn]
辐射;放射线;辐射的热;放射疗法"
raising	153	"英[ˈreɪzɪŋ]
美[ˈreɪzɪŋ]
增加;提高;提升;举起;提起;直立，站立;增加，提高;raise的现在分词"
combine	153	"英[kəmˈbaɪn , ˈkɒmbaɪn]
美[kəmˈbaɪn , ˈkɑːmbaɪn]
结合，组合，联合，混合;兼有;兼备;使融合;同时做;兼做;兼办;联合收割机;集团;联合企业"
straight	153	"英[streɪt]
美[streɪt]
笔直地;平正地;成直线;直接;径直;立即;正;直;直的;直筒型的;准的;正中目标的;异性恋者;直道部分;直道"
estimates	153	"英[ˈestɪmeɪts]
美[ˈestɪmeɪts]
估计;估价;估计的成本;估算;estimate的第三人称单数和复数"
novels	153	"英[ˈnɒvəlz]
美[ˈnɑvəlz]
小说;novel的复数"
dramatic	153	"英[drəˈmætɪk]
美[drəˈmætɪk]
突然的;巨大的;令人吃惊的;激动人心的;引人注目的;给人印象深刻的;戏剧的;有关戏剧的;戏剧学的"
errors	153	"英[ˈɛrəz]
美[ˈɛrərz]
错误;差错;谬误;error的复数"
victim	153	"英[ˈvɪktɪm]
美[ˈvɪktɪm]
受害者;罹难者;罹病者;牺牲品;受骗者;上当的人;为祭祀杀死的动物;祭品;牺牲"
alive	153	"英[əˈlaɪv]
美[əˈlaɪv]
活着;在世;情绪饱满;激动兴奋;有生气;有活力;继续存在"
rural	153	"英[ˈrʊərəl]
美[ˈrʊrəl]
乡村的;农村的;似农村的"
spot	153	"英[spɒt]
美[spɑːt]
斑点;污迹;污渍;脏点;丘疹，疱疹，粉刺;脓疱;看见;看出;注意到;发现;让分，让子，让步;现货交易的;立即支付的"
throughout	153	"英[θruːˈaʊt]
美[θruːˈaʊt]
各处;遍及;自始至终;贯穿整个时期;始终;处处;在所有方面"
disapproval	153	"英[ˌdɪsəˈpruːvl]
美[ˌdɪsəˈpruːvl]
不赞成;反对"
likes	153	"英[laɪks]
美[laɪks]
喜好;爱好;类似的人;种类，类型;喜欢;喜爱;喜欢做;想;要;希望;like的第三人称单数和复数"
justified	153	"英[ˈdʒʌstɪfaɪd]
美[ˈdʒʌstɪfaɪd]
有正当理由的;事出有因;合乎情理;证明…正确;对…作出解释;为…辩解;调整使全行排满;使每行排齐;使齐行;justify的过去分词和过去式"
river	153	"英[ˈrɪvə(r)]
美[ˈrɪvər]
河;江;涌流"
waste	153	"英[weɪst]
美[weɪst]
浪费;滥用;白费;糟蹋;未充分利用;使…屈才;废料;废物;弃物;垃圾;荒芜的;废弃的;丢弃的;无用的"
chemicals	153	"英[ˈkɛmɪkəlz]
美[ˈkɛmɪkəlz]
化学制品;化学品;chemical的复数"
founders	153	"英[ˈfaʊndəz]
美[ˈfaʊndərz]
创建者，创办者，发起人;失败;破产;沉没;founder的第三人称单数和复数"
reactions	153	"英[ri(ː)ˈækʃənz]
美[riˈækʃənz]
反应;回应;抗拒;生理反应;副作用;reaction的复数"
researcher	153	"英[rɪˈsɜː(r)tʃə(r)]
美[rɪˈsɜrtʃər]
研究员;科研工作者"
begins	153	"英[bɪˈɡɪnz]
美[bɪˈɡɪnz]
开始;启动;起始;开始存在;起初是;本来是;begin的第三人称单数"
alternative	153	"英[ɔːlˈtɜːnətɪv]
美[ɔːlˈtɜːrnətɪv]
可供选择的事物;可供替代的;非传统的;另类的"
diversity	153	"英[daɪˈvɜːsəti]
美[daɪˈvɜːrsəti]
差异;不同;多样性;多样化"
respected	153	"英[rɪˈspektɪd]
美[rɪˈspektɪd]
受尊敬的;受敬重的;受重视的;尊敬;尊重;仰慕;慎重对待;谨慎从事;遵守;不损害;不违背;respect的过去分词和过去式"
buyers	153	"英[ˈbaɪəz]
美[ˈbaɪərz]
买主;买方;采购员;buyer的复数"
consumer	153	"英[kənˈsjuːmə(r)]
美[kənˈsuːmər]
消费者;顾客;用户"
railway	153	"英[ˈreɪlweɪ]
美[ˈreɪlweɪ]
铁路;铁道;铁路公司;铁道部门;铁路系统"
stephen	153	"英[ˈstiːv(ə)n]
美[ˈstivən]
斯蒂芬（男子教名，亦作姓用，源于希腊语，它的变体是Stephenus）"
somewhat	153	"英[ˈsʌmwɒt]
美[ˈsʌmwʌt]
有点;有几分;稍微"
reward	153	"英[rɪˈwɔːd]
美[rɪˈwɔːrd]
奖励;回报;报酬;赏格;悬赏金;奖赏;给以报酬"
noted	153	"英[ˈnəʊtɪd]
美[ˈnoʊtɪd]
见称，闻名，著名;注意;留意;指出;特别提到;note的过去分词和过去式"
illustrated	153	"英[ˈɪləstreɪtɪd]
美[ˈɪləstreɪtɪd]
加插图于;给做图表;说明，解释;表明…真实;显示…存在;illustrate的过去分词和过去式"
substance	153	"英[ˈsʌbstəns]
美[ˈsʌbstəns]
物质;物品;东西;事实基础;根据;主旨;要点;实质;基本内容"
supporting	153	"英[səˈpɔːtɪŋ]
美[səˈpɔːrtɪŋ]
次要的;配角的;能确证的;支承的;支撑的;承重的;支持;拥护;鼓励;帮助;援助;资助;赞助;support的现在分词"
candidate	153	"英[ˈkændɪdət]
美[ˈkændɪdət]
候选人，申请人;投考者;应试者;参加考试的人;被认定适合者;被认定有某种结局者"
buying	153	"英[ˈbaɪɪŋ]
美[ˈbaɪɪŋ]
买;购买;够支付;买通;收买;贿赂;buy的现在分词"
unfamiliar	153	"英[ˌʌnfəˈmɪliə(r)]
美[ˌʌnfəˈmɪliər]
陌生的;不熟悉的;不认识的;无…的知识"
sought	153	"英[sɔːt]
美[sɔːt]
寻找;寻求;谋求;争取;请求;seek的过去分词和过去式"
guide	153	"英[ɡaɪd]
美[ɡaɪd]
指南;手册;旅游指南;导游;向导;给某人领路;指引;指导，影响;解释，阐明"
communicate	153	"英[kəˈmjuːnɪkeɪt]
美[kəˈmjuːnɪkeɪt]
交流;沟通;传达，传递"
beauty	152	"英[ˈbjuːti]
美[ˈbjuːti]
美;美丽;美人;美好的东西;极好的榜样;典型的例子"
detection	152	"英[dɪˈtekʃn]
美[dɪˈtekʃn]
侦查;探测;察觉;发现"
engaged	147	"英[ɪnˈɡeɪdʒd]
美[ɪnˈɡeɪdʒd]
忙于;从事于;已订婚;被占用的;使用中的;吸引住;雇用;聘用;与…建立密切关系;尽力理解;engage的过去分词和过去式"
continuous	147	"英[kənˈtɪnjuəs]
美[kənˈtɪnjuəs]
不断的;持续的;连续的;延伸的;遍布的;反复的;频繁的"
interpreted	147	"英[ɪnˈtɜːprətɪd]
美[ɪnˈtɜːrprətɪd]
诠释;说明;把…理解为;领会;口译;interpret的过去分词和过去式"
player	147	"英[ˈpleɪə(r)]
美[ˈpleɪər]
游戏者;运动员;参赛选手;参与者，竞争者，玩家;播放机"
filled	147	"英[fɪld]
美[fɪld]
充满，装满，注满，填满;堵塞，填补;使充满;fill的过去分词和过去式"
organized	147	"英[ˈɔːɡənaɪzd]
美[ˈɔːrɡənaɪzd]
有组织的;系统的;有条理的;有安排的;有效率的;组织;筹备;安排;处理;分配;规划;管理;照料;organize的过去分词和过去式"
promise	147	"英[ˈprɒmɪs]
美[ˈprɑːmɪs]
许诺;承诺;答应;保证;使很可能;预示;诺言;获得成功的迹象;吉兆;迹象"
dinner	147	"英[ˈdɪnə(r)]
美[ˈdɪnər]
正餐，主餐;宴会"
elite	147	"英[eɪˈliːt]
美[eɪˈliːt]
上层集团;掌权人物，社会精英"
capabilities	147	"英[ˌkeɪpəˈbɪlɪtiz]
美[ˌkeɪpəˈbɪlətiz]
能力;才能;军事力量，军事武器;capability的复数"
seat	147	"英[siːt]
美[siːt]
座位，坐处;有…座位的;有…座的;座部;向…提供座位;就座;坐;落座;可坐…人;能容纳…人"
participants	147	"英[pɑːˈtɪsɪpənts]
美[pɑrˈtɪsəpənts]
参与者;参加者;participant的复数"
aging	147	"英[ˈeɪdʒɪŋ]
美[ˈeɪdʒɪŋ]
变老;变旧;老化;变老的;变旧的;老化的;使显老;使变老;使苍老;成熟，变陈;age的现在分词"
paying	147	"英[ˈpeɪɪŋ]
美[ˈpeɪɪŋ]
付费;付酬;交纳;偿还;赢利;创收;pay的现在分词"
realities	147	"英[ri(ː)ˈælɪtiz]
美[ˌriˈæləˌtiz]
现实;实际情况;事实;实际经历;见到的事物;reality的复数"
badly	147	"英[ˈbædli]
美[ˈbædli]
拙劣地;差;不认真仔细;不成功地;受挫;未能令人满意"
casual	147	"英[ˈkæʒuəl]
美[ˈkæʒuəl]
不经意的;无忧无虑的;漫不经心的;不在乎的;马虎的;疏忽的;非正式;随便的;便装;便鞋;临时工"
friendship	147	"英[ˈfrendʃɪp]
美[ˈfrendʃɪp]
友谊;朋友关系;友情;友好"
realized	147	"英[ˈriːəlaɪzd]
美[ˈriːəlaɪzd]
理解;领会;认识到;意识到;实现;将…变为现实;发生，产生;realize的过去分词和过去式"
gather	147	"英[ˈɡæðə(r)]
美[ˈɡæðər]
聚集;集合;召集;收拢，归拢;搜集，收集"
comparable	147	"英[ˈkɒmpərəbl]
美[ˈkɑːmpərəbl]
类似的;可比较的"
indifference	147	"英[ɪnˈdɪfrəns]
美[ɪnˈdɪfrəns]
漠不关心;冷淡;不感兴趣;无动于衷"
regulation	147	"英[ˌreɡjuˈleɪʃn]
美[ˌreɡjuˈleɪʃn]
章程;规章制度;规则;法规;管理，控制;规定的;必须穿戴的;必须使用的"
absolute	147	"英[ˈæbsəluːt]
美[ˈæbsəluːt]
完全的;全部的;绝对的;道地的，确实的，十足的;肯定的;无疑的;明确的;绝对真理"
incredible	147	"英[ɪnˈkredəbl]
美[ɪnˈkredəbl]
不能相信的;难以置信的;极好的;极大的"
academy	147	"英[əˈkædəmi]
美[əˈkædəmi]
专科院校;研究院，学会;中等学校;私立学校"
explanations	147	"英[ˌɛkspləˈneɪʃənz]
美[ˌɛkspləˈneɪʃənz]
解释;说明;阐述;解释性说法;说明性文字;explanation的复数"
suspicious	147	"英[səˈspɪʃəs]
美[səˈspɪʃəs]
感觉可疑的;怀疑的;令人怀疑的;可疑的;不信任的;持怀疑态度的"
concluded	147	"英[kənˈkluːdɪd]
美[kənˈkluːdɪd]
断定;推断出;得出结论;结束，终止;达成，订立，缔结;conclude的过去分词和过去式"
journalism	147	"英[ˈdʒɜːnəlɪzəm]
美[ˈdʒɜːrnəlɪzəm]
新闻业;新闻工作"
definitely	147	"英[ˈdefɪnətli]
美[ˈdefɪnətli]
肯定;没问题;当然;确实;确切地;明确地;清楚地"
bed	147	"英[bed]
美[bed]
床;底;花坛;苗圃;菜园;把…固定在;与发生性关系"
duties	147	"英[ˈdjuːtiz]
美[ˈdutiz]
责任;义务;本分;上班;值班;职责;任务;duty的复数"
ease	147	"英[iːz]
美[iːz]
容易;轻易;不费劲;舒适;安逸;自在;无忧无虑;宽慰;减轻;缓解;小心缓缓地移动;使…容易些"
wealthy	147	"英[ˈwelθi]
美[ˈwelθi]
富有的;富裕的;富饶的;富人;有钱人;阔人"
intend	147	"英[ɪnˈtend]
美[ɪnˈtend]
打算;计划;想要;意指"
strictly	147	"英[ˈstrɪktli]
美[ˈstrɪktli]
严格地;绝对地，无论如何;完全地;确切地"
cycle	147	"英[ˈsaɪkl]
美[ˈsaɪkl]
自行车;摩托车;循环;整套，整个系列;骑自行车;骑自行车旅行"
applications	147	"英[ˌæplɪˈkeɪʃ(ə)nz]
美[ˌæpləˈkeɪʃənz]
申请;请求;申请书;申请表;应用，运用;涂抹;敷用;施用;application的复数"
breaks	147	"英[breɪks]
美[breɪks]
破，裂，碎;弄坏;损坏;坏掉;弄破;使流血;break的第三人称单数"
insisted	147	"英[ɪnˈsɪstɪd]
美[ɪnˈsɪstɪd]
坚决要求;坚持;坚持说;固执己见;insist的过去分词和过去式"
maintains	147	"英[meɪnˈteɪnz]
美[meɪnˈteɪnz]
维持;保持;维修;保养;坚持;固执己见;maintain的第三人称单数"
unrelated	147	"英[ˌʌnrɪˈleɪtɪd]
美[ˌʌnrɪˈleɪtɪd]
无关联的;不相关的;不属于同一家族的;无亲缘关系的"
highest	147	"英[ˈhaɪɪst]
美[ˈhaɪəst]
在高处;向高处;高;大;音调高;高的;有某高度的;很高的;海拔很高的;high的最高级"
glimpse	147	"英[ɡlɪmps]
美[ɡlɪmps]
一瞥;一看;短暂的感受;瞥见;看一眼;开始领悟;开始认识到"
presented	147	"英[prɪˈzentɪd]
美[prɪˈzentɪd]
把…交给;颁发;授予;提出;提交;展现，显示，表现;present的过去分词和过去式"
disaster	147	"英[dɪˈzɑːstə(r)]
美[dɪˈzæstər]
灾难;灾祸;灾害;不幸;祸患;彻底失败的人"
operating	147	"英[ˈɒpəreɪtɪŋ]
美[ˈɑːpəreɪtɪŋ]
经营的;营业的;业务上的;运转;工作;操作;控制;使运行;使用;operate的现在分词"
deliberately	147	"英[dɪˈlɪbərətli]
美[dɪˈlɪbərətli]
故意;蓄意;存心;不慌不忙地;小心翼翼地;从容不迫地"
cloning	147	"英[ˈkləʊnɪŋ]
美[ˈkloʊnɪŋ]
以无性繁殖技术复制;克隆;非法复制，克隆;clone的现在分词"
