corporate	186	"英[ˈkɔːpərət]
writers	147	"英[ˈraɪtəz]
美[ˈraɪtərz]
作家;作者;著者;写…的人;执笔者;撰写人;写字…的人;writer的复数"
disappointed	147	"英[ˌdɪsəˈpɔɪntɪd]
美[ˌdɪsəˈpɔɪntɪd]
失望的;沮丧的;失意的;使失望;使破灭;使落空;disappoint的过去分词和过去式"
secret	147	"英[ˈsiːkrət]
美[ˈsiːkrət]
秘密的;保密的;外人不得而知的;暗中进行的，未公开的，隐秘的;诡秘;神秘;秘密;机密;诀窍;秘诀;奥秘;奥妙"
smoothly	147	"英[ˈsmuːðli]
美[ˈsmuːðli]
平稳地;连续而流畅地;顺利地;平静地;自信地"
renew	147	"英[rɪˈnjuː]
美[rɪˈnuː]
重新开始;中止后继续;使继续有效;延长…的期限;重申;重复强调"
film	147	"英[fɪlm]
美[fɪlm]
电影;影片;电影制作艺术;电影业;新闻片;拍摄电影"
spots	147	"英[spɒts]
美[spɑːts]
斑点;污迹;污渍;脏点;丘疹，疱疹，粉刺;脓疱;看见;看出;注意到;发现;让分，让子，让步;spot的第三人称单数和复数"
user	147	"英[ˈjuːzə(r)]
美[ˈjuːzər]
使用者;用户;瘾君子;吸毒者"
attract	147	"英[əˈtrækt]
美[əˈtrækt]
吸引;使喜爱;引起…的好感;招引;引起"
solving	147	"英[ˈsɒlvɪŋ]
美[ˈsɑːlvɪŋ]
解决;处理;解答;破解;solve的现在分词"
alike	147	"英[əˈlaɪk]
美[əˈlaɪk]
相像;十分相似;十分相像地;很相似地;两者都;同样地"
strain	147	"英[streɪn]
美[streɪn]
压力;重负;重压之下出现的问题;拉力;张力;应力;劳损;拉伤;扭伤;损伤;尽力;竭力;使劲;过度使用;使不堪承受"
shaping	147	"英[ˈʃeɪpɪŋ]
美[ˈʃeɪpɪŋ]
使成为…形状;塑造;决定…的形成;影响…的发展;准备;摆好姿势;shape的现在分词"
curiosity	147	"英[ˌkjʊəriˈɒsəti]
美[ˌkjʊriˈɑːsəti]
好奇心;求知欲;罕见而有趣之物;奇物;珍品"
sequence	147	"英[ˈsiːkwəns]
美[ˈsiːkwəns]
一系列;一连串;顺序;次序;一组镜头;按顺序排列;测定序列"
artistic	147	"英[ɑːˈtɪstɪk]
美[ɑːrˈtɪstɪk]
艺术的;艺术家的;有艺术天赋的;有美术才能的;有艺术性的;精美的"
contributed	147	"英[kənˈtrɪbjuːtɪd]
美[kənˈtrɪbjuːtɪd]
捐献，捐赠;捐助;是…的原因之一;增加;增进;添加;contribute的过去分词和过去式"
listener	147	"英[ˈlɪsənə(r)]
美[ˈlɪsənər]
听者;收听广播节目的人"
entered	147	"英[ˈentəd]
美[ˈentərd]
进来;进去;进入;成为…的一员;加入;开始从事;开始参加;开始进入;着手进行;enter的过去分词和过去式"
cheap	147	"英[tʃiːp]
美[tʃiːp]
花钱少的;便宜的;廉价的;收费低廉的;价低质劣的;低价地;廉价地;便宜地"
eager	147	"英[ˈiːɡə(r)]
美[ˈiːɡər]
热切的;渴望的;渴求的"
sad	147	"英[sæd]
美[sæd]
悲哀的;难过的;显得悲哀的;令人悲哀的;让人难过的;让人无法接受的;该受责备的"
french	147	"英[frentʃ]
美[frentʃ]
法国的;法国人的;法语的;法语"
fame	147	"英[feɪm]
美[feɪm]
名声;声誉;名气;使闻名;使出名;使有名望;<古>盛传"
germany	147	"英[ˈdʒɜːməni]
美[ˈdʒɜːrməni]
德国"
ad	147	"英[æd]
美[æd]
广告"
thirty	147	"英[ˈθɜːti]
美[ˈθɜːrti]
三十;三十几;三十年代"
consists	147	"英[kənˈsɪsts]
美[kənˈsɪsts]
由…组成;由…构成;在于;存在于;consist的第三人称单数"
fortunes	147	"英[ˈfɔːtʃənz]
美[ˈfɔrtʃənz]
机会，运气;大笔的钱;巨款;发展变化的趋势，命运，际遇;fortune的第三人称单数和复数"
vain	147	"英[veɪn]
美[veɪn]
徒劳的;枉然的;无结果的;自负的;自视过高的"
complicated	147	"英[ˈkɒmplɪkeɪtɪd]
美[ˈkɑːmplɪkeɪtɪd]
复杂的;难懂的;使复杂化;complicate的过去分词和过去式"
nineteenth	147	"英[ˌnaɪnˈtiːnθ]
美[ˌnaɪnˈtiːnθ]
第十九;十九分之一"
transportation	147	"英[ˌtrænspɔːˈteɪʃn]
美[ˌtrænspɔːrˈteɪʃn]
流放"
rewards	147	"英[rɪˈwɔːdz]
美[rɪˈwɔːrdz]
奖励;回报;报酬;赏格;悬赏金;奖赏;给以报酬;reward的第三人称单数和复数"
drop	147	"英[drɒp]
美[drɑːp]
落下，掉下，使落下;降下，使降落;累倒;累垮;滴;水珠;少量;微量;一点点;下降;下跌;减少"
surplus	147	"英[ˈsɜːpləs]
美[ˈsɜːrplʌs]
过剩;剩余;过剩量;剩余额;盈余;顺差;过剩的;剩余的;多余的"
discrimination	147	"英[dɪˌskrɪmɪˈneɪʃn]
美[dɪˌskrɪmɪˈneɪʃn]
区别对待;歧视;偏袒;识别力;辨别力;鉴赏力;区别;识别;辨别"
clean	147	"英[kliːn]
美[kliːn]
洁净的;干净的;爱干净的;爱整洁的;无有害物的;无污染的;除去…的灰尘;使…干净;打扫;变干净;清除内脏;彻底地，完全地;清扫"
employer	147	"英[ɪmˈplɔɪə(r)]
美[ɪmˈplɔɪər]
雇用者;雇主;老板"
physicians	147	"英[fɪˈzɪʃənz]
美[fəˈzɪʃənz]
医师;内科医生;physician的复数"
considers	147	"英[kənˈsɪdəz]
美[kənˈsɪdərz]
仔细考虑，细想;认为;以为;觉得;体谅;考虑到;顾及;consider的第三人称单数"
threats	147	"英[θrɛts]
美[θrɛts]
威胁;恐吓;凶兆;征兆;构成威胁的人;形成威胁的事物;threat的复数"
courage	147	"英[ˈkʌrɪdʒ]
美[ˈkɜːrɪdʒ]
勇气;勇敢;无畏;胆量"
shippers	147	"英[ˈʃɪpəz]
美[ˈʃɪpərz]
托运人，发货人;shipper的复数"
renders	147	"英[ˈrendəz]
美[ˈrendərz]
使成为;使变得;使处于某状态;给予;提供;回报;递交;呈献;提交;render的第三人称单数"
agencies	147	"英[ˈeɪdʒənsiz]
美[ˈeɪdʒənsiz]
服务机构;代理机构，经销机构;专门机构;agency的复数"
observations	147	"英[ˌɒbzə(ː)ˈveɪʃənz]
美[ˌɑbzərˈveɪʃənz]
观察;观测;监视;评论;observation的复数"
plenty	147	"英[ˈplenti]
美[ˈplenti]
大量;众多;充足;很多;足够有余;非常;十分;很;富裕;充裕"
instant	147	"英[ˈɪnstənt]
美[ˈɪnstənt]
立即的;立刻的;速食的;即食的;速溶的;方便的;瞬间;片刻;某一时刻"
scene	147	"英[siːn]
美[siːn]
地点，现场;事件;场面;情景;片段;镜头"
deals	147	"英[diːlz]
美[diːlz]
发牌;非法买卖毒品;贩毒;大量;很多;协议;交易;待遇;deal的第三人称单数和复数"
selling	147	"英[ˈselɪŋ]
美[ˈselɪŋ]
出让;转让;出售;售卖;销售得…;卖出…;售价是…;sell的现在分词"
diseases	147	"英[dɪˈziːzɪz]
美[dɪˈzizəz]
病;疾病;弊端;恶疾;痼疾;disease的复数"
playing	147	"英[ˈpleɪɪŋ]
美[ˈpleɪɪŋ]
表现，风格;演奏;玩耍;游戏;玩乐;假装，假扮;捉弄;戏弄;play的现在分词"
reminds	147	"英[rɪˈmaɪndz]
美[rɪˈmaɪndz]
提醒;使想起;remind的第三人称单数"
misery	142	"英[ˈmɪzəri]
美[ˈmɪzəri]
痛苦;悲惨;穷困;悲惨的生活;不幸的事;痛苦的事"
discussed	142	"英[dɪˈskʌst]
美[dɪˈskʌst]
讨论;谈论;商量;详述;论述;discuss的过去分词和过去式"
avoiding	142	"英[əˈvɔɪdɪŋ]
美[əˈvɔɪdɪŋ]
避免;防止;回避;避开;躲避;避免撞到;avoid的现在分词"
motor	142	"英[ˈməʊtə(r)]
美[ˈmoʊtər]
发动机;马达;汽车;有引擎的;由发动机推动的;机动车的;汽车的;肌肉运动的;运动神经的;乘车旅行;驾车旅行"
shaped	142	"英[ʃeɪpt]
美[ʃeɪpt]
具有…形状的;使成为…形状;塑造;决定…的形成;影响…的发展;准备;摆好姿势;shape的过去分词和过去式"
totally	142	"英[ˈtəʊtəli]
美[ˈtoʊtəli]
完全;全部地;整个地"
electronics	142	"英[ɪˌlekˈtrɒnɪks]
美[ɪˌlekˈtrɑːnɪks]
电子学;电子学的应用;电子电路;电子器件"
allen	142	"英[ˈælən]
美[ˈælən]
爱伦;艾伦;阿伦;男子名"
deliver	142	"英[dɪˈlɪvə(r)]
美[dɪˈlɪvər]
递送;传送;交付;运载;发表;宣布;发布;履行诺言;不负所望;兑现"
warn	142	"英[wɔːn]
美[wɔːrn]
提醒注意;使警惕;劝告;警告;告诫"
innovations	142	"英[ˌɪnəʊˈveɪʃənz]
美[ˌɪnəˈveɪʃənz]
创造;创新;改革;新思想;新方法;innovation的复数"
route	142	"英[ruːt]
美[ruːt]
路线;路途;常规路线，固定线路;途径;渠道;按某路线发送"
initially	142	"英[ɪˈnɪʃəli]
美[ɪˈnɪʃəli]
开始;最初;起初"
imagine	142	"英[ɪˈmædʒɪn]
美[ɪˈmædʒɪn]
想象;设想;误以为;胡乱猜想;猜测;料想;认为"
entering	142	"英[ˈentərɪŋ]
美[ˈentərɪŋ]
进来;进去;进入;成为…的一员;加入;开始从事;开始参加;开始进入;着手进行;enter的现在分词"
ethical	142	"英[ˈeθɪkl]
美[ˈeθɪkl]
道德的;伦理的;合乎道德的"
afraid	142	"英[əˈfreɪd]
美[əˈfreɪd]
害怕，畏惧;担心;担心，生怕"
struggle	142	"英[ˈstrʌɡl]
美[ˈstrʌɡl]
奋斗;努力;争取;艰难地行进;吃力地进行;斗争;抗争;搏斗;扭打;抢夺，挣扎脱身;难事"
burn	142	"英[bɜːn]
美[bɜːrn]
燃烧;烧;着火;烧着;烧毁，烧坏，烧伤，烧死;烧伤;烫伤;灼伤;烧的痕迹;酸痛感;小河;溪流"
translated	142	"英[trænzˈleɪtɪd]
美[trænzˈleɪtɪd]
翻译;译;被翻译;被译成;转变，变为;translate的过去分词和过去式"
satellite	142	"英[ˈsætəlaɪt]
美[ˈsætəlaɪt]
人造卫星;卫星;卫星城;卫星国;外围组织"
sustain	142	"英[səˈsteɪn]
美[səˈsteɪn]
维持;使保持;使稳定持续;遭受;蒙受;经受"
delivery	142	"英[dɪˈlɪvəri]
美[dɪˈlɪvəri]
传送;递送;交付;分娩;演讲方式;表演风格"
rooms	142	"英[ruːmz]
美[ruːmz]
房间;室;有…室的;有…个房间的;客房;租房;合住;room的第三人称单数和复数"
virtue	142	"英[ˈvɜːtʃuː]
美[ˈvɜːrtʃuː]
高尚的道德;正直的品性;德行;美德;优秀品质;良好习惯;优点;长处;用处"
declining	142	"英[dɪˈklaɪnɪŋ]
美[dɪˈklaɪnɪŋ]
减少;下降;衰弱;衰退;谢绝;婉言拒绝;变格，使发生词形变化;decline的现在分词"
colour	142	"英[ˈkʌlə(r)]
美[ˈkʌlər]
颜色;色彩;彩色;红润，粉红;脸红;为…着色;影响"
reflected	142	"英[rɪˈflektɪd]
美[rɪˈflektɪd]
反映;映出;反射;显示，表明，表达;reflect的过去分词和过去式"
trip	142	"英[trɪp]
美[trɪp]
旅行，旅游，出行;幻觉，迷幻感受;绊;绊倒;将…绊倒;使跌倒;脚步轻快地走"
tired	142	"英[ˈtaɪəd]
美[ˈtaɪərd]
疲倦的;疲劳的;困倦的;厌倦;厌烦;陈旧的;陈腐的;陈词滥调的;疲劳，疲倦，困倦;tire的过去分词和过去式"
construction	142	"英[kənˈstrʌkʃn]
美[kənˈstrʌkʃn]
建筑;建造;施工;建造的方式;建造物;构筑物;制成物"
thousand	142	"英[ˈθaʊznd]
美[ˈθaʊznd]
一千;数以千计的;成千上万的;许许多多的;1 000到9 999间的数目;千位数"
commodity	142	"英[kəˈmɒdəti]
美[kəˈmɑːdəti]
商品;有用的东西;有使用价值的事物"
shareholders	142	"英[ˈʃeəˌhəʊldəz]
美[ˈʃɛrˌhoʊldərz]
股东;shareholder的复数"
replace	142	"英[rɪˈpleɪs]
美[rɪˈpleɪs]
代替;取代;替换;接替;更换;更新"
stuck	142	"英[stʌk]
美[stʌk]
动不了;无法移动;卡住;陷住;陷;困;被难住;答不上来;卡壳;将…刺入;刺;戳;插入;粘贴;粘住;放置;stick的过去分词和过去式"
benefited	142	"英[ˈbenɪfɪtɪd]
美[ˈbenɪfɪtɪd]
对有用;使受益;得益于;得利于;benefit的过去分词和过去式"
revealing	142	"英[rɪˈviːlɪŋ]
美[rɪˈviːlɪŋ]
揭露真相的;发人深省的;暴露的;使身体过分裸露的;揭示;显示;透露;显出;露出;展示;reveal的现在分词"
procedures	142	"英[prəˈsiːdʒəz]
美[prəˈsidʒərz]
程序，手续，步骤;程序;手术;procedure的复数"
virtual	142	"英[ˈvɜːtʃuəl]
美[ˈvɜːrtʃuəl]
很接近的;几乎…的;事实上的;实际上的;实质上的;模拟的，虚拟的"
plain	142	"英[pleɪn]
美[pleɪn]
清楚的;明显的;浅白的;坦诚的;直率的;直接的;不尚修饰的;朴素的;简单的;平原;简直，绝对地"
manufacturing	142	"英[ˌmænjuˈfæktʃərɪŋ]
美[ˌmænjuˈfæktʃərɪŋ]
制造业;大量生产，成批制造;编造;捏造;生成，产生;manufacture的现在分词"
optimism	142	"英[ˈɒptɪmɪzəm]
美[ˈɑːptɪmɪzəm]
乐观;乐观主义"
attempts	142	"英[əˈtempts]
美[əˈtempts]
企图;试图;尝试;杀人企图;尝试，努力;努力;attempt的第三人称单数和复数"
aim	142	"英[eɪm]
美[eɪm]
目的;目标;瞄准;力求达到;力争做到;目的是;旨在;对准"
overlooked	142	"英[ˌəʊvəˈlʊkt]
美[ˌoʊvərˈlʊkt]
忽略;未注意到;不予理会，视而不见;俯视;眺望;overlook的过去分词和过去式"
cloud	142	"英[klaʊd]
美[klaʊd]
云;云朵;云状物;阴影;忧郁;焦虑;令人忧虑的事;使难以理解;使记不清楚;使模糊;显得阴沉;看起来忧愁;混淆，搅混"
assure	142	"英[əˈʃʊə(r)]
美[əˈʃʊr]
使确信;向…保证;弄清;查明;确保;使确定"
interfere	142	"英[ˌɪntəˈfɪə(r)]
美[ˌɪntərˈfɪr]
干涉;干预;介入"
images	142	"英[ˈɪmɪdʒɪz]
美[ˈɪmədʒəz]
形象;印象;声誉;画像;雕像;塑像;image的第三人称单数和复数"
strategic	142	"英[strəˈtiːdʒɪk]
美[strəˈtiːdʒɪk]
根据全局而安排的;战略性的;战略上的"
enterprises	142	"英[ˈɛntəpraɪzɪz]
美[ˈɛntərˌpraɪzɪz]
公司;企业单位;事业单位;规划，事业;企业发展;企业经营;企业活动;enterprise的复数"
instinct	142	"英[ˈɪnstɪŋkt]
美[ˈɪnstɪŋkt]
本能;天性;直觉"
commerce	142	"英[ˈkɒmɜːs]
美[ˈkɑːmɜːrs]
贸易;商业;商务"
dominated	142	"英[ˈdɒmɪneɪtɪd]
美[ˈdɑːmɪneɪtɪd]
支配;控制;左右;影响;在…中具有最重要的特色;在…中拥有最重要的位置;俯视;高耸于;dominate的过去分词和过去式"
adapted	142	"英[əˈdæptɪd]
美[əˈdæptɪd]
适于…的;适合…的;使适应，使适合;适应;改编;改写;adapt的过去分词和过去式"
opens	142	"英[ˈəʊpənz]
美[ˈoʊpənz]
开;打开;开启;open的第三人称单数"
resolve	142	"英[rɪˈzɒlv]
美[rɪˈzɑːlv]
解决;决心;决定;作出决定;作出决议;表决;坚定的信念"
allowing	142	"英[əˈlaʊɪŋ]
美[əˈlaʊɪŋ]
允许;准许;给予;允许进入;allow的现在分词"
assemble	142	"英[əˈsembl]
美[əˈsembl]
聚集;集合;收集;装配;组装"
putting	142	"英[ˈpʊtɪŋ , ˈpʌtɪŋ]
美[ˈpʊtɪŋ , ˈpʌtɪŋ]
放;安置;猛推;用力插入;将…送往;使…前往;put的现在分词;putt的现在分词"
dispute	142	"英[dɪˈspjuːt]
美[dɪˈspjuːt]
争论;辩论;争端;纠纷;对…提出质询;对…表示异议;争执;争夺;竞争"
staff	142	"英[stɑːf]
美[stæf]
全体职工;管理人员，行政人员;全体参谋人员;拐杖;在…工作;任职于;为…配备职员"
disappeared	142	"英[ˌdɪsəˈpɪəd]
美[ˌdɪsəˈpɪrd]
消失;不见;不复存在;灭绝;消亡;失踪;丢失;disappear的过去分词和过去式"
attend	142	"英[əˈtend]
美[əˈtend]
出席;参加;经常去，定期去;注意;专心"
contain	142	"英[kənˈteɪn]
美[kənˈteɪn]
包含;含有;容纳;控制，克制，抑制;防止…蔓延"
confined	142	"英[kənˈfaɪnd]
美[kənˈfaɪnd]
狭窄而围起来的;限制;限定;监禁;禁闭;使离不开;confine的过去分词和过去式"
reject	142	"英[rɪˈdʒekt , ˈriːdʒekt]
美[rɪˈdʒekt , ˈriːdʒekt]
拒绝接受;不予考虑;拒收;不录用;拒绝接纳;不用，不出售，不出版;废品;次品;不合格者;被剔除者;被拒收者"
affairs	142	"英[əˈfeəz]
美[əˈferz]
公共事务;政治事务;事件;事情;私通，风流韵事;affair的复数"
span	142	"英[spæn]
美[spæn]
持续时间;范围;包括的种类;墩距，跨距，跨度;持续;贯穿;包括;涵盖;横跨;跨越"
repeated	142	"英[rɪˈpiːtɪd]
美[rɪˈpiːtɪd]
重复的;反复发生的;重复;重说;重写;重做;重新推出;重复发生;再次发生;repeat的过去分词和过去式"
pursue	142	"英[pəˈsjuː]
美[pərˈsuː]
追求;致力于;执行;贯彻;继续探讨;追逐;跟踪;追赶"
considerably	142	"英[kənˈsɪdərəbli]
美[kənˈsɪdərəbli]
非常;很;相当多地"
attended	142	"英[əˈtendɪd]
美[əˈtendɪd]
出席;参加;经常去，定期去;注意;专心;attend的过去分词和过去式"
row	142	"英[rəʊ , raʊ]
美[roʊ , raʊ]
一排;一列;一行;一排座位;针行，一整行;划;划船送;严重分歧;纠纷;吵架;争吵;大的噪音;大声争辩"
puts	142	"英[pʊts]
美[pʊts]
放;安置;猛推;用力插入;将…送往;使…前往;put的第三人称单数"
welfare	142	"英[ˈwelfeə(r)]
美[ˈwelfer]
幸福，安全与健康;福利"
dissatisfaction	142	"英[ˌdɪsˌsætɪsˈfækʃn]
美[ˌdɪsˌsætɪsˈfækʃn]
不快;不悦;不满意"
existed	142	"英[ɪɡˈzɪstɪd]
美[ɪɡˈzɪstɪd]
存在;实际上有;生活，生存;exist的过去分词和过去式"
enthusiasm	142	"英[ɪnˈθjuːziæzəm]
美[ɪnˈθuːziæzəm]
热情;热心;热忱;热衷的事物;激发热情的事物"
graduates	142	"英[ˈɡrædʒueɪts]
美[ˈɡrædʒueɪts]
大学毕业生;学士学位获得者;毕业生;获得学位;大学毕业;毕业;授予学位;graduate的第三人称单数和复数"
equality	142	"英[iˈkwɒləti]
美[iˈkwɑːləti]
平等;均等;相等"
expansion	142	"英[ɪkˈspænʃn]
美[ɪkˈspænʃn]
扩张;扩展;扩大;膨胀"
resulting	142	"英[rɪˈzʌltɪŋ]
美[rɪˈzʌltɪŋ]
发生;产生;result的现在分词"
expand	142	"英[ɪkˈspænd]
美[ɪkˈspænd]
扩大，增加，增强;扩展，发展;细谈;详述;详细阐明"
tested	142	"英[ˈtestɪd]
美[ˈtestɪd]
测验;考查;试验;检查;化验;检验;测试;test的过去分词和过去式"
measurable	142	"英[ˈmeʒərəbl]
美[ˈmeʒərəbl]
可测量的;可度量的;显著的;有明显影响的"
deduce	142	"英[dɪˈdjuːs]
美[dɪˈduːs]
推论;推断;演绎"
feet	142	"英[fiːt]
美[fiːt]
foot 的复数"
faces	142	"英[ˈfeɪsɪz]
美[ˈfeɪsɪz]
脸;面孔;面部表情;有…面容的;有…表情的;面对;面向;正对;面临，必须对付;承认，正视;face的第三人称单数和复数"
assist	142	"英[əˈsɪst]
美[əˈsɪst]
帮助;协助;援助;促进;助攻;助杀"
inadequate	142	"英[ɪnˈædɪkwət]
美[ɪnˈædɪkwət]
不充分的;不足的;不够的;不胜任的;缺乏信心的"
shut	142	"英[ʃʌt]
美[ʃʌt]
关闭;关上;合上;停止营业，关门，打烊;合拢;停业;关门"
san	142	"英[sæn]
美[sæn]
sandwich 三明治;sanatorium 疗养院"
resistance	142	"英[rɪˈzɪstəns]
美[rɪˈzɪstəns]
反对;抵制;抗拒;抵抗;反抗;抗力;抵抗力"
explains	142	"英[ɪkˈspleɪnz]
美[ɪkˈspleɪnz]
解释;说明;阐明;说明原因;解释理由;explain的第三人称单数"
supporters	142	"英[səˈpɔːtəz]
美[səˈpɔrtərz]
支持者;拥护者;supporter的复数"
acquisition	142	"英[ˌækwɪˈzɪʃn]
美[ˌækwɪˈzɪʃn]
获得，得到;购得物;购置物;收购的公司;购置的产业;购置;收购"
triumph	142	"英[ˈtraɪʌmf]
美[ˈtraɪʌmf]
巨大成功;重大成就;伟大胜利;心满意足，喜悦，狂喜;典范，楷模;打败;战胜;成功"
contained	142	"英[kənˈteɪnd]
美[kənˈteɪnd]
包含;含有;容纳;控制，克制，抑制;防止…蔓延;contain的过去分词和过去式"
adequate	142	"英[ˈædɪkwət]
美[ˈædɪkwət]
足够的;合格的;合乎需要的"
direction	142	"英[dəˈrekʃn]
美[dəˈrekʃn]
方向;方位;趋势;动向;方面"
taste	142	"英[teɪst]
美[teɪst]
味道;滋味;味觉;少许尝的东西;一口;一点儿;有…味道;有…味道的;尝出，品出"
unreasonable	142	"英[ʌnˈriːznəbl]
美[ʌnˈriːznəbl]
不合理的;不公正的;期望过高的"
vessels	142	"英[ˈvɛslz]
美[ˈvɛsəlz]
大船;轮船;容器，器皿;血管，脉管;导管;vessel的复数"
comparative	142	"英[kəmˈpærətɪv]
美[kəmˈpærətɪv]
比较的;相比的;比较而言的;相对的;比较级的(如better、worse、slower和more difficult);比较级形式"
linked	142	"英[lɪŋkt]
美[lɪŋkt]
把连接起来;联系;相关联;说明有联系;link的过去分词和过去式"
advertisers	141	"英[ˈædvətaɪzəz]
美[ˈædvərˌtaɪzərz]
广告商;广告人员;广告公司;登广告者;advertiser的复数"
tobacco	141	"英[təˈbækəʊ]
美[təˈbækoʊ]
烟叶;烟草"
infrastructure	141	"英[ˈɪnfrəstrʌktʃə(r)]
美[ˈɪnfrəstrʌktʃər]
基础设施，基础建设"
criticize	136	"英[ˈkrɪtɪsaɪz]
美[ˈkrɪtɪsaɪz]
批评;批判;挑剔;指责;评论;评价"
literally	136	"英[ˈlɪtərəli]
美[ˈlɪtərəli]
按字面;字面上;真正地，确实地;简直"
