promotion	120	"英[prəˈməʊʃn]
predicts	109	"英[prɪˈdɪkts]
美[prɪˈdɪkts]
预言;预告;预报;predict的第三人称单数"
conveyed	109	"英[kənˈveɪd]
美[kənˈveɪd]
表达，传递;传送;运送;输送;convey的过去分词和过去式"
evolving	109	"英[iˈvɒlvɪŋ]
美[iˈvɑːlvɪŋ]
逐渐形成，逐步发展，逐渐演变;进化;进化形成;evolve的现在分词"
theater	109	"英[ˈθɪətə(r)]
美[ˈθiːətər]
剧场;戏剧;战场;戏剧作品"
retailers	109	"英[riːˈteɪləz]
美[ˈriˌteɪlərz]
零售商;零售店;retailer的复数"
fairness	109	"英[ˈfeənəs]
美[ˈfernəs]
公正性;公平合理性;白皙;浅色"
assumes	109	"英[əˈsjuːmz]
美[əˈsuːmz]
假定;假设;认为;承担;就;取得;呈现;显露;assume的第三人称单数"
raw	109	"英[rɔː]
美[rɔː]
生的;未烹制的;未煮的;未经加工的;自然状态的;未经处理的;未经分析的;原始的;擦伤处"
atlantic	109	"英[ətˈlæntɪk]
美[ətˈlæntɪk]
大西洋的;巨人阿特拉斯 的;大西洋"
onto	109	"英[ˈɒntə]
美[ˈɑːntə]
向，朝;朝向，面向"
biologically	109	"英[ˌbaɪəʊˈlɒdʒɪkəli]
美[baɪəˈlɑdʒɪkli]
生物学上;生物学地;从生物学的角度"
praise	109	"英[preɪz]
美[preɪz]
赞扬;称赞;赞美;颂扬，赞颂;表扬"
republicans	109	"英[rɪˈpʌblɪkənz]
美[rɪˈpʌblɪkənz]
拥护共和政体的人;共和主义者;共和党党员;共和党的支持者;北爱尔兰共和主义者;republican的复数"
powerless	109	"英[ˈpaʊələs]
美[ˈpaʊərləs]
无影响力的;无权的;无能为力"
compositions	109	"英[ˌkɒmpəˈzɪʃənz]
美[ˌkɑmpəˈzɪʃənz]
成分;构成;组合方式;作品;作曲;创作;composition的复数"
cycles	109	"英[ˈsaɪklz]
美[ˈsaɪklz]
自行车;摩托车;循环;整套，整个系列;骑自行车;骑自行车旅行;cycle的第三人称单数和复数"
foot	109	"英[fʊt]
美[fʊt]
脚，足;有…脚;有…只脚;用…脚;足部;走，踏;合计，结算（up），加（to），支付"
register	109	"英[ˈredʒɪstə(r)]
美[ˈredʒɪstər]
登记;注册;发表意见，提出主张;显示;记录;登记表;注册簿;登记簿;声区;音区;语体风格，语域"
broader	109	"英[ˈbrɔːdə]
美[ˈbrɔdər]
宽阔的;广阔的;…宽;涉及各种各样的人的;广泛的;broad的比较级"
consuming	109	"英[kənˈsjuːmɪŋ]
美[kənˈsuːmɪŋ]
强烈的;重要的;令人着迷的;消耗，耗费;吃;喝;饮;使充满;consume的现在分词"
superior	109	"英[suːˈpɪəriə(r)]
美[suːˈpɪriər]
更好的;占优势;更胜一筹;更高的;有优越感的;高傲的;级别更高的人;上级;上司;用作宗教团体领导的头衔"
legislative	109	"英[ˈledʒɪslətɪv]
美[ˈledʒɪsleɪtɪv]
立法的;制定法律的;立法权;立法机关"
bills	109	"英[bɪlz]
美[bɪlz]
账单;议案，法案;给开账单，发账单;把宣传为…;宣布…将做某事;bill的第三人称单数和复数"
motivated	109	"英[ˈməʊtɪveɪtɪd]
美[ˈmoʊtɪveɪtɪd]
成为…的动机;是…的原因;推动…甘愿苦干;激励;激发;给出理由;说明…的原因;motivate的过去分词和过去式"
accomplishments	109	"英[əˈkɒmplɪʃmənts]
美[əˈkɑmplɪʃmənts]
成就;成绩;才艺;技艺;专长;完成;accomplishment的复数"
signed	109	"英[saɪnd]
美[saɪnd]
签;署;签字;签署;和…签约;示意;打手势;sign的过去分词和过去式"
conceive	109	"英[kənˈsiːv]
美[kənˈsiːv]
想出;想象;构想;设想;怀孕;怀"
desk	109	"英[desk]
美[desk]
书桌;写字台;办公桌;问讯台，服务台，工作台;办公处，部，室，组"
applied	109	"英[əˈplaɪd]
美[əˈplaɪd]
应用的;实用的;申请，请求;使用;应用;涂;敷;施;apply的过去分词和过去式"
poorly	109	"英[ˈpɔːli]
美[ˈpʊrli]
糟糕地;不如意;不足;有病;不适;不舒服"
resort	104	"英[rɪˈzɔːt]
美[rɪˈzɔːrt]
旅游胜地;度假胜地;诉诸;求助;采取;应急措施;可首先采取的手段;求助，诉诸;常去;采取某手段或方法"
closing	104	"英[ˈkləʊzɪŋ]
美[ˈkloʊzɪŋ]
接近尾声的，结尾的，结束的;停业，关闭;倒闭;关;关闭;闭上;合上;合拢;关门，关闭;不开放;close的现在分词"
colder	104	"英[ˈkəʊldə]
美[ˈkoʊldər]
突然;完全;毫无准备地;寒冷的;冷的;未热过的;已凉的;冷却的;冷漠的;不友好的;cold的比较级"
centre	104	"英[ˈsentə(r)]
美[ˈsentər]
中心点;中心;正中;中央;中心区;人口集中的地区;商业中心区;文化中心区;把…放在中央"
structural	104	"英[ˈstrʌktʃərəl]
美[ˈstrʌktʃərəl]
结构上的"
lectures	104	"英[ˈlektʃəz]
美[ˈlektʃərz]
讲座，讲课，演讲;教训，训斥，谴责;开讲座，讲授，讲课;指责，训斥，告诫;lecture的第三人称单数和复数"
ordered	104	"英[ˈɔːdəd]
美[ˈɔːrdərd]
精心安排的;组织有序的;命令;指挥;要求;订购;订货;要求提供服务;点;order的过去分词和过去式"
conveniences	104	"英[kənˈviːniənsɪz]
美[kənˈvinjənsɪz]
方便;适宜;便利;便利的事物;方便的用具;convenience的复数"
unexpectedly	104	"英[ˌʌnɪksˈpɛktɪdli]
美[ˌʌnɪkˈspɛktɪdli]
意外地;出乎意料地;无意"
mirror	104	"英[ˈmɪrə(r)]
美[ˈmɪrər]
镜子;写照;反映某种情况的事物;反映;映照;反射"
compelled	104	"英[kəmˈpeld]
美[kəmˈpeld]
强迫;迫使;使必须;引起;compel的过去分词和过去式"
accurate	104	"英[ˈækjərət]
美[ˈækjərət]
正确无误的;精确的;准确的"
metropolitan	104	"英[ˌmetrəˈpɒlɪtən]
美[ˌmetrəˈpɑːlɪtən]
大城市的;大都会的;本土的;大城市人;大主教;宗主国的公民;有大城市气派的人"
golden	104	"英[ˈɡəʊldən]
美[ˈɡoʊldən]
金质的;金的;金色的;金黄色的;特别的;美好的"
prevented	104	"英[prɪˈventɪd]
美[prɪˈventɪd]
阻止;阻碍;阻挠;prevent的过去分词和过去式"
shocked	104	"英[ʃɒkt]
美[ʃɑːkt]
使震惊;使惊愕;使气愤;使厌恶;shock的过去分词和过去式"
flights	104	"英[flaɪts]
美[flaɪts]
空中航行，航程;航班飞机;班机;飞行;飞翔;使在空中飞行;flight的第三人称单数和复数"
jim	104	"英[ˈdʒɪm]
美[ˈdʒɪm]
吉姆"
quietly	104	"英['kwaɪətli]
美[ˈkwaɪətli]
轻声地;安静地;平静地；文静地；温和地;在暗中,秘密地;不张扬地"
meal	104	"英[miːl]
美[miːl]
早餐;一顿饭;一餐所吃的食物;谷物粗粉"
walked	104	"英[wɔːkt]
美[wɔːkt]
走;行走;步行;徒步旅行;散步;陪伴…走;护送…走;walk的过去分词和过去式"
mission	104	"英[ˈmɪʃn]
美[ˈmɪʃn]
官方使命;使团的使命;使团;代表团;执行任务的地点;传教，布道;布道团;作艰苦的长途旅行"
prof	104	"英[prɒf]
美[prɑːf]
同“professor”"
manpower	104	"英[ˈmænpaʊə(r)]
美[ˈmænpaʊər]
劳动力;人手;人力"
reaches	104	"英[ˈriːtʃɪz]
美[ˈriːtʃɪz]
河段;流域;游;区域;地带;层级;到达;抵达;引起…的注意;增加到，提升到;reach的第三人称单数"
cheaper	104	"英[ˈtʃiːpə]
美[ˈtʃipər]
低价地;廉价地;便宜地;花钱少的;便宜的;廉价的;收费低廉的;价低质劣的;cheap的比较级"
minister	104	"英[ˈmɪnɪstə(r)]
美[ˈmɪnɪstər]
部长，大臣;牧师;公使;外交使节;辅助;服侍;照顾;帮助;服务"
fascinating	104	"英[ˈfæsɪneɪtɪŋ]
美[ˈfæsɪneɪtɪŋ]
极有吸引力的;迷人的;深深吸引;迷住;fascinate的现在分词"
preferred	104	"英[prɪˈfɜːd]
美[prɪˈfɜːrd]
较喜欢;喜欢…多于…;prefer的过去分词和过去式"
locations	104	"英[ləʊˈkeɪʃənz]
美[loʊˈkeɪʃənz]
地方;地点;位置;外景拍摄地;定位;location的复数"
whoever	104	"英[huːˈevə(r)]
美[huːˈevər]
…的那个人;…的任何人;无论谁;不管什么人;究竟是谁，到底是谁"
loud	104	"英[laʊd]
美[laʊd]
喧闹的;响亮的;大声的;说话太大声的;吵闹的;俗艳的;花哨的;喧闹地;大声地;响亮地"
budget	104	"英[ˈbʌdʒɪt]
美[ˈbʌdʒɪt]
预算;政府的年度预算;谨慎花钱;把…编入预算;价格低廉的;花钱少的"
senses	104	"英[ˈsensɪz]
美[ˈsensɪz]
感觉到;意识到;觉察出;检测出;sense的第三人称单数"
severely	104	"英[sɪ'vɪə(r)li]
美[sɪ'vɪrli]
严重地;严厉地;严格地;苛刻地"
prejudices	104	"英[ˈpredʒudɪsɪz]
美[ˈpredʒudɪsɪz]
偏见;成见;使怀有偏见;损害;有损于;prejudice的第三人称单数和复数"
approved	104	"英[əˈpruːvd]
美[əˈpruːvd]
被正式接受的，被正式认可的;赞成;同意;批准，通过;认可;核准;approve的过去分词和过去式"
polite	104	"英[pəˈlaɪt]
美[pəˈlaɪt]
有礼貌的;客气的;儒雅的;应酬的;礼节性的;客套的;上流社会的"
enjoyment	104	"英[ɪnˈdʒɔɪmənt]
美[ɪnˈdʒɔɪmənt]
愉快;快乐;乐趣;乐事;令人愉快的事;享有;享受"
originally	104	"英[əˈrɪdʒənəli]
美[əˈrɪdʒənəli]
原来;起初"
event	104	"英[ɪˈvent]
美[ɪˈvent]
发生的事情;重要事情，大事;公开活动;社交场合;比赛项目"
possess	104	"英[pəˈzes]
美[pəˈzes]
有;拥有;具有;攫住;支配;控制"
lean	104	"英[liːn]
美[liːn]
前俯;倾斜;倚靠;靠在;靠置;使斜靠;肉少的;瘦且健康的;脂肪少的;无脂肪的;难以赚钱的;生产不出的;贫乏的;瘦肉"
functional	104	"英[ˈfʌŋkʃənl]
美[ˈfʌŋkʃənl]
实用的;作用的;功能的;机能的;职能的;起作用的，工作的，运转的"
pose	104	"英[pəʊz]
美[poʊz]
造成;引起;产生;提问;质询;摆好姿势;姿势;装腔作势;故作姿态"
substitute	104	"英[ˈsʌbstɪtjuːt]
美[ˈsʌbstɪtuːt]
代替者;代替物;代用品;替补;代替;取代"
detached	104	"英[dɪˈtætʃt]
美[dɪˈtætʃt]
单独的;独立的;不连接的;不带感情的;超然的;冷漠的;客观的;公正的;无偏见的;拆卸;分开，脱离;挣脱;摆脱;离开;派遣;分遣;分派;detach的过去分词和过去式"
couples	104	"英[ˈkʌplz]
美[ˈkʌplz]
两人;两件事物;几个人;几件事物;一对;夫妻，情侣;连接，结合;性交;交配;couple的第三人称单数和复数"
slower	104	"英[ˈsləʊə]
美[ˈsloʊər]
慢速地;缓慢地;缓慢的;迟缓的;耗时的;慢的;慢速的;低速的;迟迟不…;不乐意;慢吞吞的;slow的比较级"
furniture	104	"英[ˈfɜːnɪtʃə(r)]
美[ˈfɜːrnɪtʃər]
家具"
manageable	104	"英[ˈmænɪdʒəbl]
美[ˈmænɪdʒəbl]
可操纵的;可处理的"
conflicts	104	"英[kənˈflɪkts]
美[kənˈflɪkts]
冲突;争执;争论;战斗;抵触;矛盾;不一致;冲突，抵触;conflict的第三人称单数和复数"
outer	104	"英[ˈaʊtə(r)]
美[ˈaʊtər]
外表的;外边的;远离中心的;外围的"
haven	104	"英[ˈheɪvn]
美[ˈheɪvn]
安全的地方;保护区;避难所;把开进港;为…提供避难场所;掩护"
unhappy	104	"英[ʌnˈhæpi]
美[ʌnˈhæpi]
不快乐的;不幸福的;难过的;悲伤的;不悦的;不高兴的;不满的;不幸的;不适当的"
separation	104	"英[ˌsepəˈreɪʃn]
美[ˌsepəˈreɪʃn]
分离;分开;分割;隔离;离别;分居"
opposition	104	"英[ˌɒpəˈzɪʃn]
美[ˌɑːpəˈzɪʃn]
反对，反抗，对抗;对手，敌手，竞争者;反对党;在野党"
shore	104	"英[ʃɔː(r)]
美[ʃɔːr]
岸，滨;国家;支撑，使稳住;用支柱撑住;shear的过去式"
fundamentally	104	"英[ˌfʌndəˈmentəli]
美[ˌfʌndəˈmentəli]
根本上;完全地;从根本上说，基本上"
quoted	104	"英[ˈkwəʊtɪd]
美[ˈkwoʊtɪd]
引用;引述;举例说明;开价;出价;报价;quote的过去分词和过去式"
missions	104	"英[ˈmɪʃnz]
美[ˈmɪʃnz]
官方使命;使团的使命;使团;代表团;执行任务的地点;传教，布道;布道团;作艰苦的长途旅行;mission的第三人称单数和复数"
attained	104	"英[əˈteɪnd]
美[əˈteɪnd]
获得，得到;达到;attain的过去分词和过去式"
returns	104	"英[rɪˈtɜːnz]
美[rɪˈtɜːrnz]
回来;回去;返回;带回;送回;放回;退还;恢复;重现;归来;归还;退回;return的第三人称单数和复数"
sunday	104	"英[ˈsʌndeɪ]
美[ˈsʌndeɪ]
星期日;星期天;每逢星期日出版的报纸;星期日报"
headlines	104	"英[ˈhedlaɪnz]
美[ˈhedlaɪnz]
大字标题;新闻摘要;给加标题;是主角;headline的第三人称单数和复数"
guaranteed	104	"英[ˌɡærənˈtiːd]
美[ˌɡærənˈtiːd]
必然的;确定会发生的;保证;担保;保障;提供保修单;使必然发生;确保;guarantee的过去分词和过去式"
trigger	104	"英[ˈtrɪɡə(r)]
美[ˈtrɪɡər]
扳机;起因，诱因;触发器;引爆器;发动;引起;触发;开动;起动"
questioned	104	"英[ˈkwestʃənd]
美[ˈkwestʃənd]
正式提问;质询;问;表示疑问;怀疑;question的过去分词和过去式"
nasty	104	"英[ˈnɑːsti]
美[ˈnæsti]
极差的;令人厌恶的;令人不悦的;不友好的;恶意的;令人不愉快的;危险的;严重的;令人不愉快的事物"
controversy	104	"英[ˈkɒntrəvɜːsi]
美[ˈkɑːntrəvɜːrsi]
争论，辩论，论战"
concentrate	104	"英[ˈkɒnsntreɪt]
美[ˈkɑːnsntreɪt]
集中;聚精会神;使…集中;浓缩;浓缩物"
east	104	"英[iːst]
美[iːst]
东;东方;东部;东边;亚洲国家，东方国家;东方的;向东的;东部的;东风的;东方吹来的;向东;朝东"
notably	104	"英[ˈnəʊtəbli]
美[ˈnoʊtəbli]
尤其;特别;极大程度上;非常"
considerations	104	"英[kənˌsɪdəˈreɪʃənz]
美[kənˌsɪdəˈreɪʃənz]
仔细考虑;深思;斟酌;必须考虑的事;考虑周到，体谅，顾及;consideration的复数"
owners	104	"英[ˈəʊnəz]
美[ˈoʊnərz]
物主;所有权人;主人;owner的复数"
applies	104	"英[əˈplaɪz]
美[əˈplaɪz]
申请，请求;使用;应用;涂;敷;施;apply的第三人称单数"
infections	104	"英[ɪnˈfɛkʃənz]
美[ɪnˈfɛkʃənz]
传染;感染;传染病;infection的复数"
insignificant	104	"英[ˌɪnsɪɡˈnɪfɪkənt]
美[ˌɪnsɪɡˈnɪfɪkənt]
微不足道的;无足轻重的"
rent	104	"英[rent]
美[rent]
租金;破裂处;裂口;撕裂;租用，租借;出租;将…租给;rend的过去分词和过去式"
gap	104	"英[ɡæp]
美[ɡæp]
开口;豁口;缺口;裂口;间断;间隔;间隙;分歧;隔阂;差距;造成缝隙;使成缺口;使豁裂豁开;张开;有缺口;露出裂口"
miserable	104	"英[ˈmɪzrəbl]
美[ˈmɪzrəbl]
痛苦的;非常难受的;可怜的;使难受的;使不舒服的;令人不快的;乖戾的;脾气严峻"
exhibit	104	"英[ɪɡˈzɪbɪt]
美[ɪɡˈzɪbɪt]
展览;展出;表现，显示，显出;展览品，陈列品;物证，证据"
admissions	104	"英[ədˈmɪʃnz]
美[ədˈmɪʃnz]
准许加入，加入权，进入权;承认，招认，招供;入场费;门票费;admission的复数"
ignoring	104	"英[ɪɡˈnɔːrɪŋ]
美[ɪɡˈnɔːrɪŋ]
忽视;对…不予理会;佯装未见;不予理睬;ignore的现在分词"
bargain	104	"英[ˈbɑːɡən]
美[ˈbɑːrɡən]
减价品;便宜货;协议;交易;讨价还价，商讨条件"
purely	104	"英[ˈpjʊəli]
美[ˈpjʊrli]
仅仅;完全"
displays	104	"英[dɪˈspleɪz]
美[dɪˈspleɪz]
陈列;展出;展示;显露，表现;显示;展览;表演;显示，表现，表露;display的第三人称单数和复数"
arranged	104	"英[əˈreɪndʒd]
美[əˈreɪndʒd]
安置于…的;建于…的;…布置的;安排;筹备;整理;排列;布置;谱写，改编;arrange的过去分词和过去式"
pessimistic	104	"英[ˌpesɪˈmɪstɪk]
美[ˌpesɪˈmɪstɪk]
悲观的;悲观主义的"
myth	104	"英[mɪθ]
美[mɪθ]
神话;神话故事;虚构的东西;荒诞的说法;不真实的事"
conventions	104	"英[kənˈvɛnʃənz]
美[kənˈvɛnʃənz]
习俗;常规;惯例;大会，集会;公约，协定，协议;convention的复数"
cooperate	104	"英[kəʊˈɒpəreɪt]
美[koʊˈɑːpəreɪt]
合作;协作;协助;配合"
fraction	104	"英[ˈfrækʃn]
美[ˈfrækʃn]
小部分;少量;一点儿;分数;小数"
kennedy	104	"英[ˈkɛnɪdi]
美[ˈkɛnədi]
肯尼迪（John Fitzgerald，1917—1963，美国政治家，于1961—1963年任美国第三十五任总统）"
socially	104	"英['səʊʃ(ə)li]
美['soʊʃ(ə)li]
社会上;交际上;和睦地"
weekly	104	"英[ˈwiːkli]
美[ˈwiːkli]
每周的;周报;周刊;一星期一次，每周"
cautious	104	"英[ˈkɔːʃəs]
美[ˈkɔːʃəs]
小心的;谨慎的"
educators	104	"英[ˈɛdju(ː)keɪtəz]
美[ˈɛdʒəˌkeɪtərz]
教育工作者;教师;教育学家;教育家;educator的复数"
settlement	104	"英[ˈsetlmənt]
美[ˈsetlmənt]
协议;解决;处理"
citizenry	104	"英[ˈsɪtɪzənri]
美[ˈsɪtɪzənri]
全体市民"
detailed	104	"英[ˈdiːteɪld]
美[ˈdiːteɪld]
详细的;细致的;精细的;详细列举;详细说明;详述;派遣;选派;分遣;彻底清洗;detail的过去分词和过去式"
oh	104	"英[əʊ]
美[oʊ]
哦，唔;啊，哈，哎哟;喂，嘿，嗨"
conception	104	"英[kənˈsepʃn]
美[kənˈsepʃn]
构思;构想;设想;理解;怀孕;受孕"
arrangement	104	"英[əˈreɪndʒmənt]
美[əˈreɪndʒmənt]
安排;筹备;安排方式;布置;商定;约定"
relationships	104	"英[rɪˈleɪʃənʃɪps]
美[riˈleɪʃənˌʃɪps]
关系，联系;情爱关系;性爱关系;关联，关系;relationship的复数"
debates	104	"英[dɪˈbeɪts]
美[dɪˈbeɪts]
辩论;争论，辩论，讨论;讨论，辩论;仔细考虑;思考;盘算;debate的第三人称单数和复数"
lengthy	104	"英[ˈleŋθi]
美[ˈleŋθi]
很长的;漫长的;冗长的"
disagrees	104	"英[ˌdɪsəˈɡriːz]
美[ˌdɪsəˈɡriːz]
不同意;持不同意见;有分歧;不符;不一致;disagree的第三人称单数"
conducted	104	"英[kənˈdʌktɪd]
美[kənˈdʌktɪd]
组织;安排;实施;执行;指挥;带领;引导;为导游;conduct的过去分词和过去式"
gaps	104	"英[gæps]
美[gæps]
开口;豁口;缺口;裂口;间断;间隔;间隙;分歧;隔阂;差距;gap的第三人称单数和复数"
worldwide	104	"英[ˌwɜːldˈwaɪd]
美[ˌwɜːrldˈwaɪd]
影响全世界的;世界各地的;遍及全球地"
oblige	104	"英[əˈblaɪdʒ]
美[əˈblaɪdʒ]
强迫，迫使;帮忙，效劳"
interviews	104	"英[ˈɪntəvjuːz]
美[ˈɪntərvjuːz]
面试;面谈;记者采访，访谈;面谈，会谈，晤谈;对进行面试;接受面试;采访，访问;interview的第三人称单数和复数"
astonishing	104	"英[əˈstɒnɪʃɪŋ]
美[əˈstɑːnɪʃɪŋ]
令人十分惊讶的;使人大为惊奇的;难以置信的;使十分惊讶;使大为惊奇;使吃惊;astonish的现在分词"
excellent	104	"英[ˈeksələnt]
美[ˈeksələnt]
优秀的;杰出的;极好的;好极了，妙极了"
altered	104	"英[ˈɔːltəd]
美[ˈɔːltərd]
改变，更改，改动;修改;alter的过去分词和过去式"
dare	104	"英[deə(r)]
美[der]
敢于;胆敢;激;问有没有胆量;谅没胆量;激将;挑战"
inviting	104	"英[ɪnˈvaɪtɪŋ]
美[ɪnˈvaɪtɪŋ]
诱人的;吸引人的;邀请;邀请，请求，要求;招致;invite的现在分词"
defense	104	"英[dɪ'fens]
美[dɪ'fens]
防卫，防护；防御措施；防守;谋划抵御"
validity	104	"英[vəˈlɪdəti]
美[vəˈlɪdəti]
有效，合法性;认可;符合逻辑;正当;正确"
mountain	104	"英[ˈmaʊntən]
美[ˈmaʊntn]
高山;山岳;许多;大量"
criticizes	104	"英[ˈkrɪtɪsaɪzɪz]
美[ˈkrɪtɪsaɪzɪz]
批评;批判;挑剔;指责;评论;评价;criticize的第三人称单数"
strike	104	"英[straɪk]
美[straɪk]
撞;碰;撞击;碰撞;打;击;击打，踢;罢工;罢课;罢市;军事进攻;袭击;空袭;踢"
endeavor	104	"英[ɪnˈdɛvə]
美[ɪnˈdɛvər]
努力，尽力，企图，试图"
architecture	104	"英[ˈɑːkɪtektʃə(r)]
美[ˈɑːrkɪtektʃər]
建筑学;建筑设计;建筑风格;体系结构;结构"
stating	104	"英[ˈsteɪtɪŋ]
美[ˈsteɪtɪŋ]
陈述;说明;声明;规定;公布;state的现在分词"
manufacturers	104	"英[ˌmænjʊˈfæktʃərəz]
美[ˌmænjəˈfæktʃərərz]
生产者;制造者;生产商;manufacturer的复数"
explaining	104	"英[ɪkˈspleɪnɪŋ]
美[ɪkˈspleɪnɪŋ]
解释;说明;阐明;说明原因;解释理由;explain的现在分词"
perfectly	104	"英[ˈpɜːfɪktli]
美[ˈpɜːrfɪktli]
完全地;非常;十分;完美地;完好地;圆满地"
july	104	"英[dʒuˈlaɪ]
美[dʒuˈlaɪ]
七月"
chair	104	"英[tʃeə(r)]
美[tʃer]
椅子;主席席位;委员长职位;主席;委员长;系主任;担任主席;主持"
