promotion	120	"英[prəˈməʊʃn]
pieces	104	"英[ˈpiːsɪz]
美[ˈpiːsɪz]
片;块;段;截;标准的量;碎片;碎块;零件;部件;修补;接合;凑合;piece的第三人称单数和复数"
tells	104	"英[telz]
美[telz]
告诉;告知;提供;说明;显示;讲述;说;表达;tell的第三人称单数和复数"
humble	104	"英[ˈhʌmbl]
美[ˈhʌmbl]
谦逊的;虚心的;表示谦逊，但不够诚挚或认真;低下的，卑微的;贬低;使感到卑微;轻松打败;低声下气;谦逊;虚心"
wherever	104	"英[weərˈevə(r)]
美[werˈevər]
在任何地方;在…的各个地方;各处;处处;在所有…的情况下;究竟在哪里，究竟到哪儿"
caring	104	"英[ˈkeərɪŋ]
美[ˈkerɪŋ]
乐于助人的;关心他人的;体贴人的;关注;在意;担忧;关心;关怀;努力做;care的现在分词"
foreseen	104	"英[fɔːˈsiːn]
美[fɔːrˈsiːn]
预料;预见;预知;foresee的过去分词"
stimuli	104	"英[ˈstɪmjʊlaɪ]
美[ˈstɪmjəˌlaɪ]
促进因素;激励因素;刺激物;刺激;stimulus的复数"
atmospheric	104	"英[ˌætməsˈferɪk]
美[ˌætməsˈferɪk]
大气的;大气层的;令人激动的;使人动感情的"
cook	104	"英[kʊk]
美[kʊk]
烹饪;烹调;煮;密谋;秘密策划;做饭的人;炊事员;厨师"
statement	104	"英[ˈsteɪtmənt]
美[ˈsteɪtmənt]
说明;说法;表白;表态;声明;陈述;报告;结算单;清单;报表;对儿童进行特殊教育评估认定"
maybe	104	"英[ˈmeɪbi]
美[ˈmeɪbi]
大概，或许，可能;或许，也许;或许"
restaurant	104	"英[ˈrestrɒnt]
美[ˈrestrɑːnt]
餐馆;餐厅"
launch	104	"英[lɔːntʃ]
美[lɔːntʃ]
开始从事，发起，发动;上市，发行;使下水;发射;下水;上市;发起;大型汽艇;机动大舢板;交通艇"
cautiously	104	"英[ˈkɔːʃəsli]
美[ˈkɔʃəsli]
小心地，谨慎地"
holiday	104	"英[ˈhɒlədeɪ]
美[ˈhɑːlədeɪ]
假期;度假期;假日，节日;度假;休假"
outdated	104	"英[ˌaʊtˈdeɪtɪd]
美[ˌaʊtˈdeɪtɪd]
过时的;陈旧的;使过时；使落伍；使陈旧;outdate的过去分词和过去式"
gathered	104	"英[ˈɡæðəd]
美[ˈɡæðərd]
聚集;集合;召集;收拢，归拢;搜集，收集;gather的过去分词和过去式"
inc	104	"英[]
美[ɪŋk]
include 包括;income 收入"
runs	104	"英[rʌnz]
美[rʌnz]
跑;奔跑;跑步;做跑步运动;run的第三人称单数"
modify	104	"英[ˈmɒdɪfaɪ]
美[ˈmɑːdɪfaɪ]
调整;稍作修改;使更适合;缓和;使温和;修饰"
appreciation	104	"英[əˌpriːʃiˈeɪʃn]
美[əˌpriːʃiˈeɪʃn]
欣赏;理解;体谅;同情;感激;感谢"
participate	104	"英[pɑːˈtɪsɪpeɪt]
美[pɑːrˈtɪsɪpeɪt]
参加;参与"
taxi	104	"英[ˈtæksi]
美[ˈtæksi]
出租汽车;计程车;的士;小公共汽车，小巴士;滑行"
declare	104	"英[dɪˈkleə(r)]
美[dɪˈkler]
公布;宣布;宣告;表明;宣称;断言;申报"
determines	104	"英[dɪˈtɜːmɪnz]
美[dɪˈtɜːrmɪnz]
查明;测定;准确算出;决定;形成;支配;影响;确定;裁决;安排;determine的第三人称单数"
enhanced	104	"英[ɪnˈhɑːnst]
美[ɪnˈhænst]
提高;增强;增进;enhance的过去分词和过去式"
persuaded	104	"英[pəˈsweɪdɪd]
美[pərˈsweɪdɪd]
劝说;说服;使信服;使相信;persuade的过去分词和过去式"
meaningless	104	"英[ˈmiːnɪŋləs]
美[ˈmiːnɪŋləs]
毫无意义的;毫无目的的;无价值的;不重要的;无所谓的;意思不明确的;晦涩的"
kindness	104	"英[ˈkaɪndnəs]
美[ˈkaɪndnəs]
仁慈;善良;体贴;宽容;友好的举动"
somewhere	104	"英[ˈsʌmweə(r)]
美[ˈsʌmwer]
在某处;到某处"
weakened	104	"英[ˈwiːkənd]
美[ˈwiːkənd]
虚弱，衰弱;减弱;削弱;使减弱;动摇;犹豫;weaken的过去分词和过去式"
youth	104	"英[juːθ]
美[juːθ]
青年时期;年轻;青春;朝气;青年男子;小伙子"
destroy	104	"英[dɪˈstrɔɪ]
美[dɪˈstrɔɪ]
摧毁;毁灭;破坏;杀死，消灭，人道毁灭"
harsh	104	"英[hɑːʃ]
美[hɑːrʃ]
残酷的;严酷的;严厉的;恶劣的;艰苦的;强烈刺眼的;丑陋的"
relieve	104	"英[rɪˈliːv]
美[rɪˈliːv]
解除，减轻，缓和;减轻;缓和;缓解;调剂;使有趣"
concludes	104	"英[kənˈkluːdz]
美[kənˈkluːdz]
断定;推断出;得出结论;结束，终止;达成，订立，缔结;conclude的第三人称单数"
peter	104	"英[ˈpiːtə(r)]
美[ˈpiːtər]
渐渐枯竭【消失】;逐渐减少;使…精疲力竭;麻醉品;保险箱"
tickets	104	"英[ˈtɪkɪts]
美[ˈtɪkɪts]
票;券;车票;戏票;入场券;奖券;彩票;标签;售票;给…门票;送票;发出交通违章通知单;ticket的第三人称单数和复数"
cutting	104	"英[ˈkʌtɪŋ]
美[ˈkʌtɪŋ]
剪报;杂志剪辑资料;插枝，插条;狭窄通道，路堑，河床;尖刻的;刻薄的;挖苦人的;凛冽的;刺骨的;切;割;割破;划破;切下，割下;切成，割成;cut的现在分词"
merits	104	"英[ˈmerɪts]
美[ˈmerɪts]
优点;美德;价值;值得赞扬的特点;功绩;长处;良好;应得;值得;merit的第三人称单数和复数"
notions	104	"英[ˈnəʊʃənz]
美[ˈnoʊʃənz]
观念;信念;理解;notion的复数"
stanford	104	"英[]
美['stænfərd]
斯坦福"
sends	104	"英[sendz]
美[sendz]
邮寄;发送;传达;转致;告知;派遣;打发;安排去;send的第三人称单数"
petrol	104	"英[ˈpetrəl]
美[ˈpetrəl]
汽油"
psychologists	104	"英[saɪˈkɒlədʒɪsts]
美[saɪˈkɑlədʒəsts]
心理学家;心理学研究者;psychologist的复数"
stocks	104	"英[stɒks]
美[stɑːks]
现货，存货，库存;储备物;备用物;供应物;股本;资本;存货;贮备，贮存;stock的第三人称单数和复数"
boat	104	"英[bəʊt]
美[boʊt]
小船;汽艇;舟;船"
bold	104	"英[bəʊld]
美[boʊld]
大胆自信的;敢于表白情感的;敢于冒险的;明显的;轮廓突出的;粗体的;黑体的;黑体;粗体"
suffered	104	"英[ˈsʌfəd]
美[ˈsʌfərd]
受苦，受难，受折磨;遭受;蒙受;变差;变糟;suffer的过去分词和过去式"
recognition	103	"英[ˌrekəɡˈnɪʃn]
美[ˌrekəɡˈnɪʃn]
认出;认识;识别;承认;认可;赞誉;赏识;奖赏"
branches	103	"英[ˈbrɑːntʃɪz]
美[ˈbræntʃɪz]
树枝;分支;分部;分行;分店;政府部门;分支机构;分开;分岔;branch的第三人称单数和复数"
trains	103	"英[treɪnz]
美[treɪnz]
火车;列车;列队行进的人;队列;行列;一系列相关的事情;训练;培训;接受训练;进行…训练;进行体育锻炼;教育;培养…的能力;train的第三人称单数和复数"
football	103	"英[ˈfʊtbɔːl]
美[ˈfʊtbɔːl]
足球运动;足球;橄榄球;屡起争议的问题;被踢来踢去的难题"
developments	103	"英[dɪˈvɛləpmənts]
美[dɪˈvɛləpmənts]
发展;发育;成长;壮大;开发;研制;研制成果;发展事态，进展情况，发展阶段;development的复数"
undergraduate	103	"英[ˌʌndəˈɡrædʒuət]
美[ˌʌndərˈɡrædʒuət]
本科生"
enterprise	103	"英[ˈentəpraɪz]
美[ˈentərpraɪz]
公司;企业单位;事业单位;规划，事业;企业发展;企业经营;企业活动"
mergers	103	"英[ˈmɜːdʒəz]
美[ˈmɜrdʒərz]
合并，归并;merger的复数"
humor	103	"英[ˈhjuːmə]
美[ˈhjuːmə(r)]
滑稽；幽默;情绪；心情;体液;迎合；迁就；让步；使满足；变通办理；用巧办法处理"
ships	103	"英[ʃɪps]
美[ʃɪps]
船;舰;船运;运输;运送;上市;把…推向市场;舷侧进水;ship的第三人称单数和复数"
einstein	103	"英['aɪnˌstaɪn]
美['aɪnˌstaɪn]
爱因斯坦"
smokers	103	"英[ˈsməʊkəz]
美[ˈsmoʊkərz]
吸烟者;smoker的复数"
hurt	103	"英[hɜːt]
美[hɜːrt]
疼痛，受伤;感到疼痛;使不快;使烦恼;受伤的;心灵创伤;委屈"
birds	103	"英[bɜːdz]
美[bɜːrdz]
鸟;禽;姑娘;妞;某类人;古怪的人，不寻常的人;bird的第三人称单数和复数"
ratio	103	"英[ˈreɪʃiəʊ]
美[ˈreɪʃioʊ]
比率;比例"
revival	103	"英[rɪˈvaɪvl]
美[rɪˈvaɪvl]
进步，振兴，复苏;复兴;再流行;重演"
disadvantages	103	"英[ˌdɪsədˈvɑːntɪdʒɪz]
美[ˌdɪsədˈvæntɪdʒɪz]
不利因素;障碍;不便之处;disadvantage的复数"
treatments	103	"英[ˈtriːtmənts]
美[ˈtritmənts]
治疗;疗法;诊治;对待;待遇;处理;讨论;论述;treatment的复数"
outcome	103	"英[ˈaʊtkʌm]
美[ˈaʊtkʌm]
结果;效果"
admitting	103	"英[ədˈmɪtɪŋ]
美[ədˈmɪtɪŋ]
承认;招认;招供;准许…进入;admit的现在分词"
galileo	103	"英[ˌgæləˈleɪəʊ]
美[ˌgæləˈlioʊ]
伽利略，"
dying	103	"英[ˈdaɪɪŋ]
美[ˈdaɪɪŋ]
临终的;临死的;垂死的;垂死者;临终者;死;死亡;凋谢;消失;消亡;灭亡;停止运转;die的现在分词"
assets	103	"英[ˈæsets]
美[ˈæsets]
有价值的人;有用的人;资产;财产;asset的复数"
sat	103	"英[sæt]
美[sæt]
坐;使坐;使就座;处在;坐落在;被放在;sit的过去分词和过去式"
rome	103	"英[rəʊm]
美[roʊm]
罗梅"
downshifting	103	"英[ˈdaʊnʃɪftɪŋ]
美[ˈdaʊnʃɪftɪŋ]
调到低速挡，换低挡;减慢节奏;downshift的现在分词"
smoke	98	"英[sməʊk]
美[smoʊk]
烟;吸烟;抽烟;吸;抽;吸烟，抽烟;冒烟"
monkeys	98	"英[ˈmʌŋkiz]
美[ˈmʌŋkiz]
猴子;顽皮的孩子;调皮鬼;捣蛋鬼;500英镑;monkey的第三人称单数和复数"
affair	98	"英[əˈfeə(r)]
美[əˈfer]
公共事务;政治事务;事件;事情;私通，风流韵事"
song	98	"英[sɒŋ]
美[sɔːŋ]
歌;歌曲;歌唱;声乐;鸣啭，啼啭"
uniform	98	"英[ˈjuːnɪfɔːm]
美[ˈjuːnɪfɔːrm]
制服;校服;一致的;统一的;一律的"
breakthrough	98	"英[ˈbreɪkθruː]
美[ˈbreɪkθruː]
重大进展;突破"
campus	98	"英[ˈkæmpəs]
美[ˈkæmpəs]
校园，校区"
accounted	98	"英[əˈkaʊntɪd]
美[əˈkaʊntɪd]
认为是;视为;account的过去分词和过去式"
exceptions	98	"英[ɪkˈsɛpʃənz]
美[ɪkˈsɛpʃənz]
一般情况以外的人;例外;规则的例外;例外的事物;exception的复数"
strengths	98	"英[strɛŋθs]
美[strɛŋkθs]
体力;力气;力量;强度;毅力;坚强决心;意志力量;strength的复数"
attack	98	"英[əˈtæk]
美[əˈtæk]
袭击;攻击;进攻;抨击，非难;抨击;非难"
persuasion	98	"英[pəˈsweɪʒn]
美[pərˈsweɪʒn]
说服;劝说;信仰"
spiritual	98	"英[ˈspɪrɪtʃuəl]
美[ˈspɪrɪtʃuəl]
精神的;心灵的;宗教的;灵歌"
glory	98	"英[ˈɡlɔːri]
美[ˈɡlɔːri]
荣誉;光荣;桂冠;赞颂，赞美，崇拜;壮丽;辉煌;灿烂;夸耀;得意"
giant	98	"英[ˈdʒaɪənt]
美[ˈdʒaɪənt]
巨人;巨兽;巨型植物;大公司;强大的组织;巨大的;特大的;伟大的"
photographs	98	"英[ˈfəʊtəɡrɑːfs]
美[ˈfoʊtəɡræfs]
照片;相片;拍照;照相;上相，上镜;photograph的第三人称单数和复数"
distributed	98	"英[dɪˈstrɪbjuːtɪd]
美[dɪˈstrɪbjuːtɪd]
分布的;分散的;分发;分配;分销;使散开;使分布;分散;distribute的过去分词和过去式"
procedure	98	"英[prəˈsiːdʒə(r)]
美[prəˈsiːdʒər]
程序，手续，步骤;程序;手术"
meaningful	98	"英[ˈmiːnɪŋfl]
美[ˈmiːnɪŋfl]
严肃的;重要的;重大的;意味深长的;意在言外的;意义明显的;易于理解的"
agenda	98	"英[əˈdʒendə]
美[əˈdʒendə]
议程表，议事日程;agendum的复数"
trends	98	"英[trendz]
美[trendz]
趋势;趋向;倾向;动态;动向;trend的第三人称单数和复数"
doctrine	98	"英[ˈdɒktrɪn]
美[ˈdɑːktrɪn]
教义;主义;学说;信条;正式声明"
ceremony	98	"英[ˈserəməni]
美[ˈserəmoʊni]
典礼;仪式;礼节;礼仪;客套"
phrases	98	"英[ˈfreɪzɪz]
美[ˈfreɪzɪz]
短语;词组;成语;习语;惯用法;警句;乐句;乐节;表达，措辞，推敲;划分乐句，分乐节;phrase的第三人称单数和复数"
traits	98	"英[treɪts]
美[treɪts]
特征，特性，特点;trait的复数"
managing	98	"英[ˈmænɪdʒɪŋ]
美[ˈmænɪdʒɪŋ]
完成;勉力完成;能解决;应付;凑合着活下去;支撑;manage的现在分词"
capitalism	98	"英[ˈkæpɪtəlɪzəm]
美[ˈkæpɪtəlɪzəm]
资本主义"
settlements	98	"英[ˈsɛtlmənts]
美[ˈsɛtəlmənts]
协议;解决;处理;settlement的复数"
stepping	98	"英[ˈstepɪŋ]
美[ˈstepɪŋ]
迈步;踩;踏;行走;step的现在分词"
constitutional	98	"英[ˌkɒnstɪˈtjuːʃənl]
美[ˌkɑːnstɪˈtuːʃənl]
宪法的;章程的;宪法准许的;受宪法限制的;受章程限制的;身体素质的;体质的;体格的;保健散步"
documents	98	"英[ˈdɒkjuments]
美[ˈdɑːkjuments]
文件;公文;文献;证件;文档;记录，记载;用文件证明;document的第三人称单数和复数"
disgrace	98	"英[dɪsˈɡreɪs]
美[dɪsˈɡreɪs]
丢脸;耻辱;不光彩;令人感到羞耻的人;使丢脸;使蒙受耻辱;使名誉扫地;使失势;使失去地位"
surrounding	98	"英[səˈraʊndɪŋ]
美[səˈraʊndɪŋ]
周围的;附近的;围绕;环绕;包围，围住;与…紧密相关;surround的现在分词;环境;周围的事物"
upsets	98	"英[ʌpˈsets]
美[ʌpˈsets]
使烦恼;使心烦意乱;使生气;打乱;搅乱;使不适;upset的第三人称单数"
separated	98	"英[ˈsepəreɪtɪd]
美[ˈsepəreɪtɪd]
分居的;分开，分离;分割;划分;分离，分散;隔开;阻隔;separate的过去分词和过去式"
venus	98	"英[ˈviːnəs]
美[ˈviːnəs]
金星;太白星"
genetics	98	"英[dʒəˈnetɪks]
美[dʒəˈnetɪks]
遗传学"
engaging	98	"英[ɪnˈɡeɪdʒɪŋ]
美[ɪnˈɡeɪdʒɪŋ]
有趣的;令人愉快的;迷人的;吸引住;雇用;聘用;与…建立密切关系;尽力理解;engage的现在分词"
tide	98	"英[taɪd]
美[taɪd]
潮;潮汐;潮水;潮流;趋势;动向;恶潮，怒潮;随潮漂流"
cline	98	"英[klaɪn]
美[klaɪn]
渐变群"
strangers	98	"英[ˈstreɪndʒəz]
美[ˈstreɪndʒərz]
陌生人;外地人;新来者;stranger的复数"
nearby	98	"英[ˌnɪəˈbaɪ]
美[ˌnɪrˈbaɪ]
附近的;邻近的;在附近;不远"
trivial	98	"英[ˈtrɪviəl]
美[ˈtrɪviəl]
不重要的;琐碎的;微不足道的"
magnificent	98	"英[mæɡˈnɪfɪsnt]
美[mæɡˈnɪfɪsnt]
壮丽的;宏伟的;值得赞扬的"
energies	98	"英[ˈɛnədʒiz]
美[ˈɛnərdʒiz]
精力;活力;干劲;力量;能源;energy的复数"
resistant	98	"英[rɪˈzɪstənt]
美[rɪˈzɪstənt]
抵抗的;有抵抗力的;抵制的;阻止的;抗…的;耐…的"
inner	98	"英[ˈɪnə(r)]
美[ˈɪnər]
里面的;向内的;内部的;接近中心的;内心的;未表达出来的;隐藏的;内部;里面;射中接近靶心部分的一发"
reminder	98	"英[rɪˈmaɪndə(r)]
美[rɪˈmaɪndər]
引起回忆的事物;提醒人的事物;通知单，提示信"
labels	98	"英[ˈleɪblz]
美[ˈleɪblz]
标签;签条;标记;称谓，绰号，叫法;唱片公司;贴标签于;用标签标明;把…称为;label的第三人称单数和复数"
defendants	98	"英[dɪˈfɛndənts]
美[dɪˈfɛndənts]
被告人;被告;defendant的复数"
infants	98	"英[ˈɪnfənts]
美[ˈɪnfənts]
婴儿;幼儿;四岁到七岁之间的学童;infant的复数"
integrity	98	"英[ɪnˈteɡrəti]
美[ɪnˈteɡrəti]
诚实正直;完整;完好"
exercises	98	"英[ˈeksəsaɪzɪz]
美[ˈeksərsaɪzɪz]
活动，锻炼，运动;一套动作，训练活动;习题;练习;行使;使用;运用;锻炼;训练;操练;exercise的第三人称单数和复数"
advisory	98	"英[ədˈvaɪzəri]
美[ədˈvaɪzəri]
顾问的;咨询的;警报"
reporting	98	"英[rɪˈpɔːtɪŋ]
美[rɪˈpɔːrtɪŋ]
新闻报道;汇报;报告;通报;报道;公布;发表;宣布;据说，传闻;report的现在分词"
sweeping	98	"英[ˈswiːpɪŋ]
美[ˈswiːpɪŋ]
影响广泛的;大范围的;根本性的;笼统的;一概而论的;大胜，全胜;扫;打扫;清扫;扫去;清除;推送，吹走，冲走，带走;sweep的现在分词;扫除;(pl.)垃圾"
warner	98	"英[ˈwɔːnə]
美[ˈwɔrnər]
报警器;警告者，告诫者，预告者"
silent	98	"英[ˈsaɪlənt]
美[ˈsaɪlənt]
不说话的;沉默的;很少说话的;不爱说话的;少言寡语的;无声的;安静的;不喧闹的;无声电影"
exploring	98	"英[ɪkˈsplɔːrɪŋ]
美[ɪkˈsplɔːrɪŋ]
勘探;勘查;探索;考察;探究;调查研究;探讨;探察，探查;explore的现在分词"
specifically	98	"英[spəˈsɪfɪkli]
美[spəˈsɪfɪkli]
明确地;具体地;特意;专门地;具体来说;确切地说"
scope	98	"英[skəʊp]
美[skoʊp]
机会，能力;范围;…镜;仔细看;彻底检查"
fisheries	98	"英[ˈfɪʃəriz]
美[ˈfɪʃəriz]
渔场;fishery的复数"
coal	98	"英[kəʊl]
美[koʊl]
煤;煤块;上煤;加煤给…加煤;把…烧成炭"
futurist	98	"英[ˈfjuːtʃərɪst]
美[ˈfjuːtʃərɪst]
未来主义者;未来派艺术家;未来派作家;预测未来者;未来学家"
airplanes	98	"英[ˈeəpleɪnz]
美[ˈɛrpleɪnz]
飞机;airplane的复数"
heavens	98	"英[ˈhɛvnz]
美[ˈhɛvənz]
天堂;天国;极乐之地;极乐;天空;heaven的复数"
extensive	98	"英[ɪkˈstensɪv]
美[ɪkˈstensɪv]
广阔的;广大的;大量的;广泛的;广博的"
ensures	98	"英[ɪnˈʃʊəz]
美[ɪnˈʃʊrz]
保证;担保;确保;ensure的第三人称单数"
excitement	98	"英[ɪkˈsaɪtmənt]
美[ɪkˈsaɪtmənt]
激动;兴奋;刺激;令人激动的事"
landing	98	"英[ˈlændɪŋ]
美[ˈlændɪŋ]
楼梯平台;过渡平台;降落;着陆;登陆;落;使平稳着陆;着陆，登陆;land的现在分词"
coincidence	98	"英[kəʊˈɪnsɪdəns]
美[koʊˈɪnsɪdəns]
巧合，巧事;同时存在;并存;相同，相符，一致"
assembled	98	"英[əˈsembld]
美[əˈsembld]
聚集;集合;收集;装配;组装;assemble的过去分词和过去式"
composed	98	"英[kəmˈpəʊzd]
美[kəmˈpoʊzd]
由…组成的;镇静;镇定;平静;组成，构成;作曲;创作;撰写;compose的过去分词和过去式"
visual	98	"英[ˈvɪʒuəl]
美[ˈvɪʒuəl]
视力的;视觉的;视觉资料"
assumptions	98	"英[əˈsʌmpʃ(ə)nz]
美[əˈsʌmpʃənz]
假定;假设;承担;担任;获得;assumption的复数"
column	98	"英[ˈkɒləm]
美[ˈkɑːləm]
柱;圆形石柱;纪念柱;圆柱状物;柱形物;栏"
disclosed	98	"英[dɪsˈkləʊzd]
美[dɪsˈkloʊzd]
揭露;透露;泄露;使显露;使暴露;disclose的过去分词和过去式"
dividing	98	"英[dɪˈvaɪdɪŋ]
美[dɪˈvaɪdɪŋ]
分开，分散，分割，分成…;分配;分享;分担;把分别用于;divide的现在分词"
struggling	98	"英[ˈstrʌɡlɪŋ]
美[ˈstrʌɡlɪŋ]
奋斗;努力;争取;艰难地行进;吃力地进行;斗争;抗争;struggle的现在分词"
insecurity	98	"英[ˌɪnsɪˈkjʊərɪti]
美[ˌɪnsɪˈkjʊrɪti]
不牢靠；不安全；无保障;不放心；心神不定；局促不安"
airline	98	"英[ˈeəlaɪn]
美[ˈerlaɪn]
航空公司"
understands	98	"英[ˌʌndəˈstændz]
美[ˌʌndərˈstændz]
懂;理解;领会;了解;认识到;明了;谅解;体谅;understand的第三人称单数"
teenager	98	"英[ˈtiːneɪdʒə(r)]
美[ˈtiːneɪdʒər]
(13至19岁之间的)青少年，青少年男女"
household	98	"英[ˈhaʊshəʊld]
美[ˈhaʊshoʊld]
一家人;家庭;同住一所房子的人;家喻户晓的;家庭的，家内的，一家的;日常的，家常的，普通的;王室的"
succession	98	"英[səkˈseʃn]
美[səkˈseʃn]
一连串;一系列;连续的人;交替;更迭;继承;继任;继承权"
packed	98	"英[pækt]
美[pækt]
异常拥挤的;挤满人的;有大量…的;…极多的;紧密地压在一起;收拾;装;包装;包裹;pack的过去分词和过去式"
dose	98	"英[dəʊs]
美[doʊs]
一剂，一服;一份;一次;一点;给服药"
sing	98	"英[sɪŋ]
美[sɪŋ]
唱;演唱;鸣;啼;啼啭;呜呜作响;发嗖嗖声;呜呜声，嗖嗖声;〈美口〉歌唱会"
excellence	98	"英[ˈeksələns]
美[ˈeksələns]
优秀;杰出;卓越"
basically	98	"英[ˈbeɪsɪkli]
美[ˈbeɪsɪkli]
大体上;基本上;总的说来;从根本上说"
pulled	98	"英[pʊld]
美[pʊld]
拉;拽;扯;拖;拔出;抽出;拖，拉动;pull的过去分词和过去式"
empty	98	"英[ˈempti]
美[ˈempti]
空的;空洞的;说话不算数的;无诚意的;空虚的;无意义的;无目的的;倒空;腾空;掏空;变空;把…移出，把…腾出;空车;空的东西"
introduces	98	"英[ˌɪntrəˈdjuːsɪz]
美[ˌɪntrəˈduːsɪz]
把…介绍;引见;介绍;主持;使初次了解;使尝试;introduce的第三人称单数"
alan	98	"英[]
美[]
沙拉瓦柳安；白柳安"
